Date,Close,Open,High,Low,Vol.,Change %
03-01-17,100082,99213,100319,99213,782840,0.88
04-01-17,100240,100714,100793,100161,791240,0.16
05-01-17,100082,100398,100398,99687,986830,-0.16
06-01-17,99529,100082,100793,99529,1650000,-0.55
09-01-17,99529,100082,100161,99529,1090000,0
10-01-17,99608,99529,99924,99529,1100000,0.08
11-01-17,100319,99766,100477,99687,1010000,0.71
12-01-17,100319,100319,100635,100003,569740,0
13-01-17,100240,100319,100556,99924,735120,-0.08
16-01-17,99924,100319,100398,99845,723160,-0.32
17-01-17,99608,100082,100082,99608,698860,-0.32
18-01-17,99529,99529,99687,98897,1020000,-0.08
19-01-17,99529,99766,99766,99450,1040000,0
20-01-17,100319,99529,101346,99529,1910000,0.79
23-01-17,101109,100319,101978,100319,2190000,0.79
24-01-17,101109,101899,102057,101109,1120000,0
25-01-17,101899,101109,102057,101109,1780000,0.78
02-02-17,105058,102294,105374,101899,2040000,3.1
03-02-17,105769,106559,108139,105453,1930000,0.68
06-02-17,105216,105927,106006,104900,1600000,-0.52
07-02-17,105690,105216,106085,104663,886450,0.45
08-02-17,105769,105690,106164,105453,538620,0.07
09-02-17,105927,106085,106243,105848,976870,0.15
10-02-17,105690,105927,105927,105611,2510000,-0.22
13-02-17,105690,105690,105848,105374,833140,0
14-02-17,104979,105690,105769,104821,807680,-0.67
15-02-17,105058,105058,105216,104900,1030000,0.08
16-02-17,104268,105058,105374,103952,800280,-0.75
17-02-17,102689,104268,104347,102531,1140000,-1.51
20-02-17,102689,102689,103162,102689,581750,0
21-02-17,102926,102689,103716,102136,981200,0.23
22-02-17,103005,102926,103636,102847,708140,0.08
23-02-17,102926,103005,103084,101978,735900,-0.08
24-02-17,104189,102689,104189,102294,1580000,1.23
27-02-17,104110,104268,104742,104110,911710,-0.08
28-02-17,103794,104110,104189,103400,923630,-0.3
01-03-17,103320,103242,104031,103242,704620,-0.46
02-03-17,102452,103320,103320,102452,578450,-0.84
03-03-17,102610,102452,102768,102136,610160,0.15
06-03-17,103400,102452,103478,102294,883910,0.77
07-03-17,102689,102689,103320,102610,533640,-0.69
08-03-17,103162,102689,103952,102689,767230,0.46
09-03-17,103084,103400,103400,103005,491110,-0.08
10-03-17,102610,103084,103162,102610,512830,-0.46
13-03-17,102452,102689,103162,102452,410980,-0.15
14-03-17,103242,102531,103400,102531,587720,0.77
15-03-17,105058,103320,105058,103242,1420000,1.76
16-03-17,105848,105058,106164,105058,1090000,0.75
17-03-17,105848,105927,106322,105532,1240000,0
20-03-17,105769,105216,106480,104584,876310,-0.07
21-03-17,107112,105453,107428,105453,983090,1.27
22-03-17,107902,106875,109561,106875,1770000,0.74
23-03-17,110746,107902,110904,107902,2460000,2.64
24-03-17,111931,111220,112168,111141,1300000,1.07
27-03-17,112168,112878,113589,111773,1280000,0.21
28-03-17,111220,112720,112957,109798,1230000,-0.85
29-03-17,112010,110667,112168,110588,928360,0.71
30-03-17,113747,112010,113747,112010,1410000,1.55
31-03-17,113194,114300,114616,113194,1660000,-0.49
03-04-17,113984,113194,114221,113194,962440,0.7
04-04-17,113747,113984,113984,113431,1280000,-0.21
05-04-17,113273,113352,113747,112562,946600,-0.42
07-04-17,112642,111931,113115,111615,1090000,-0.56
10-04-17,112642,112642,112800,112088,725120,0
11-04-17,113352,112642,113510,112562,558480,0.63
12-04-17,113747,113747,114063,113273,909960,0.35
13-04-17,113036,113352,113668,113036,387560,-0.63
14-04-17,111931,112642,112957,111220,746820,-0.98
17-04-17,112168,111141,112642,111141,1060000,0.21
18-04-17,114063,112246,114221,112168,2280000,1.69
19-04-17,114853,114063,115248,114063,1160000,0.69
20-04-17,114458,114932,114932,114221,513190,-0.34
21-04-17,114300,114458,114774,113905,534440,-0.14
24-04-17,113747,113905,114300,113352,674880,-0.48
25-04-17,113273,113589,113589,112878,567280,-0.42
26-04-17,113668,113273,113668,112562,327190,0.35
27-04-17,115722,113905,115722,113589,1420000,1.81
28-04-17,116907,116117,117381,115880,1700000,1.02
03-05-17,117144,116986,117460,116986,1060000,0.2
04-05-17,118906,117704,119306,117384,1200000,1.5
05-05-17,117384,118105,118745,117384,629280,-1.28
08-05-17,116824,117384,117464,116183,975920,-0.48
09-05-17,115302,116744,116744,114742,1120000,-1.3
10-05-17,115623,114982,116503,114742,772080,0.28
11-05-17,115703,115943,115943,115222,559140,0.07
12-05-17,115943,115703,116343,115382,713680,0.21
15-05-17,115222,116103,116343,114822,984740,-0.62
16-05-17,114902,115302,115623,114902,637520,-0.28
17-05-17,117704,114902,118105,114902,1480000,2.44
18-05-17,116904,115703,117304,115703,696530,-0.68
19-05-17,118425,116904,118505,116664,979540,1.3
22-05-17,120347,118425,120427,118345,1450000,1.62
23-05-17,121308,120347,121708,120347,876220,0.8
24-05-17,121308,121308,121628,120107,842570,0
25-05-17,120107,121308,121308,119866,743420,-0.99
26-05-17,121708,119706,121708,119706,513490,1.33
29-05-17,121468,121708,121948,121228,427500,-0.2
30-05-17,119866,121228,121388,119546,553120,-1.32
31-05-17,119866,120107,121948,119786,1590000,0
01-06-17,121628,120907,121628,120187,716620,1.47
02-06-17,120827,120907,121708,120267,595220,-0.66
05-06-17,123069,120827,124510,120827,898900,1.86
06-06-17,123470,123309,123950,123069,287280,0.33
07-06-17,123309,123710,123790,122509,888500,-0.13
08-06-17,122989,123309,123309,122829,249290,-0.26
09-06-17,123069,123229,123309,122909,395600,0.07
12-06-17,122268,123069,123149,122108,606860,-0.65
13-06-17,121948,122188,122188,121388,763430,-0.26
14-06-17,122909,121948,123069,121868,643200,0.79
15-06-17,123149,122909,123550,122749,497450,0.2
16-06-17,122509,124110,124110,122509,1390000,-0.52
19-06-17,123630,122669,123630,122589,888640,0.92
20-06-17,122509,123630,123630,122268,1070000,-0.91
21-06-17,123149,122188,123149,121308,1100000,0.52
22-06-17,122429,122589,123149,122349,292940,-0.58
23-06-17,122509,122429,122589,122188,413900,0.07
26-06-17,122829,122509,122909,121948,320940,0.26
27-06-17,122909,122829,123069,122749,650680,0.07
28-06-17,124430,122909,124510,122909,1100000,1.24
29-06-17,123950,124510,124831,123950,375260,-0.39
30-06-17,126192,123950,126432,123950,1610000,1.81
03-07-17,125712,126512,126512,125471,674810,-0.38
04-07-17,125311,125632,125632,124991,389220,-0.32
05-07-17,125391,124991,125471,124831,526260,0.06
06-07-17,126112,126112,126672,125471,659760,0.58
07-07-17,123470,126512,126512,123470,1170000,-2.09
10-07-17,121468,123470,123870,121067,1190000,-1.62
11-07-17,122509,121468,122509,121468,621780,0.86
12-07-17,124430,123149,124831,122349,649990,1.57
13-07-17,125151,125712,125712,124911,601010,0.58
14-07-17,124190,125151,125151,124110,828520,-0.77
17-07-17,121628,123309,124110,121388,664000,-2.06
18-07-17,121708,121708,122509,120907,765440,0.07
19-07-17,122509,122509,123630,122268,450980,0.66
20-07-17,121708,121708,122429,121628,873590,-0.65
21-07-17,121308,121067,121708,121067,557930,-0.33
24-07-17,121548,120987,121708,120107,845480,0.2
25-07-17,121548,121308,121708,121067,210200,0
26-07-17,122509,121708,123069,121628,405910,0.79
27-07-17,122429,122509,122509,122268,257060,-0.07
28-07-17,122509,122429,122589,122429,410580,0.07
31-07-17,122188,122509,122509,122108,819550,-0.26
01-08-17,120987,122188,122188,120987,973900,-0.98
02-08-17,122028,120987,122108,120987,1280000,0.86
03-08-17,123309,122669,123550,122509,843370,1.05
04-08-17,123309,123309,123550,123149,349030,0
07-08-17,123069,123309,123309,122509,460920,-0.19
08-08-17,121708,123069,123069,121548,1440000,-1.11
09-08-17,120107,121708,121708,118826,1340000,-1.32
10-08-17,121308,120107,121548,120107,470830,1
11-08-17,121308,121308,121708,120107,829920,0
14-08-17,121470,121713,121713,121145,1110000,0.13
15-08-17,120496,121470,121713,120496,644580,-0.8
16-08-17,119685,120253,120253,118549,512600,-0.67
17-08-17,120740,119685,120983,119279,1010000,0.88
18-08-17,121064,120172,121226,120172,427060,0.27
21-08-17,120821,121145,121145,120821,296920,-0.2
22-08-17,120496,120902,120902,120253,502090,-0.27
23-08-17,120496,120415,120496,119928,483890,0
24-08-17,120334,120172,120496,120172,293340,-0.13
25-08-17,120496,120496,120496,120172,329530,0.13
28-08-17,120334,120496,120496,119847,387940,-0.13
29-08-17,119685,120090,120334,119604,804910,-0.54
30-08-17,120090,119685,120172,119685,618550,0.34
31-08-17,120415,120496,122119,120334,709300,0.27
01-09-17,122930,120821,122930,120821,659800,2.09
05-09-17,123823,122930,123985,122606,1030000,0.73
06-09-17,122525,123661,123661,122281,390500,-1.05
07-09-17,121308,122281,122281,121226,520260,-0.99
08-09-17,120983,120902,121389,120740,364310,-0.27
11-09-17,120415,120983,120983,120253,797100,-0.47
12-09-17,120172,119928,120496,119847,811730,-0.2
13-09-17,120253,120253,120253,120090,1190000,0.07
14-09-17,120334,120090,120415,120090,966830,0.07
15-09-17,120090,120009,120334,119766,1820000,-0.2
18-09-17,120902,119685,121713,119685,666290,0.68
19-09-17,120415,120902,121064,120415,411680,-0.4
20-09-17,120821,120415,121064,120090,440530,0.34
21-09-17,120090,120496,120496,120090,889690,-0.61
22-09-17,119847,120090,120496,119847,424510,-0.2
25-09-17,120090,119847,120090,119441,305230,0.2
26-09-17,120172,120090,120577,119847,405790,0.07
27-09-17,120090,120090,120496,120009,372980,-0.07
28-09-17,120902,120090,120902,120009,528430,0.68
29-09-17,121064,120902,122525,120821,1200000,0.13
02-10-17,120496,120983,121308,120415,356530,-0.47
03-10-17,120009,120577,120577,119847,761950,-0.4
04-10-17,120496,119928,120496,119847,367120,0.41
05-10-17,120902,120577,121389,120334,558970,0.34
06-10-17,120902,121389,121957,120902,1090000,0
09-10-17,120821,120902,121064,120172,175210,-0.07
10-10-17,120496,120253,120740,120253,475210,-0.27
11-10-17,120496,120496,120740,120253,752090,0
12-10-17,120090,120496,120577,120090,477110,-0.34
13-10-17,121226,120090,121226,120090,600050,0.95
16-10-17,120577,121632,121794,120577,818140,-0.54
17-10-17,120983,120577,121064,120496,477620,0.34
18-10-17,120902,120902,121389,120902,462800,-0.07
19-10-17,120740,120902,120902,120496,464540,-0.13
20-10-17,120496,120577,120740,120496,312000,-0.2
23-10-17,120090,120496,120496,119928,707380,-0.34
24-10-17,120902,120009,120902,119766,811460,0.68
25-10-17,122119,120902,122200,120902,1090000,1.01
26-10-17,123174,122200,123255,122200,1170000,0.86
27-10-17,123661,123336,123661,123174,921970,0.4
30-10-17,123255,123823,123823,123012,669010,-0.33
31-10-17,122525,123255,123255,122525,1150000,-0.59
01-11-17,125770,122525,126176,122525,1800000,2.65
02-11-17,126501,125770,128042,125121,1340000,0.58
03-11-17,125933,126501,126582,124553,563760,-0.45
06-11-17,128205,125933,128205,125933,1340000,1.8
07-11-17,128042,128205,128610,127393,673200,-0.13
08-11-17,129990,128042,130314,128042,2920000,1.52
09-11-17,131856,129990,132262,129260,2460000,1.44
10-11-17,141025,131694,141025,131450,11120000,6.95
13-11-17,149707,141999,150275,141188,5390000,6.16
14-11-17,146056,146867,147841,141999,1790000,-2.44
15-11-17,147517,142648,149302,142648,1460000,1
16-11-17,148652,146867,149302,146218,765580,0.77
17-11-17,148652,148652,149220,147841,774660,0
20-11-17,151736,148409,152223,147273,1160000,2.07
21-11-17,153359,151736,158795,151736,1350000,1.07
22-11-17,150032,153196,153359,146056,2200000,-2.17
23-11-17,150032,150032,153359,147760,797950,0
24-11-17,150113,147273,150924,146949,814560,0.05
27-11-17,150113,149302,150519,148571,832040,0
28-11-17,150113,148490,150113,148490,456540,0
29-11-17,150113,149302,150438,149302,557600,0
30-11-17,151492,150113,153764,150032,1290000,0.92
01-12-17,159039,151736,159039,151736,1500000,4.98
04-12-17,164719,159039,166423,159039,1700000,3.57
05-12-17,161473,164719,166342,160662,852080,-1.97
06-12-17,158227,158227,159850,151898,1140000,-2.01
07-12-17,150924,158227,160580,150924,1430000,-4.62
08-12-17,152628,150924,156767,150924,1010000,1.13
11-12-17,154982,152628,157578,152628,1010000,1.54
12-12-17,157822,156604,158146,154170,908420,1.83
13-12-17,158065,157822,158552,156199,783470,0.15
14-12-17,163096,158633,163096,158227,1000000,3.18
15-12-17,159850,163096,163096,158227,2240000,-1.99
18-12-17,166342,163096,166747,160986,1460000,4.06
19-12-17,164719,166342,167072,164719,1300000,-0.98
20-12-17,163907,163096,166098,162284,664930,-0.49
21-12-17,165449,163096,166098,163096,560540,0.94
22-12-17,164638,164719,165530,163907,531490,-0.49
25-12-17,162284,163988,164556,162122,452900,-1.43
26-12-17,164638,162284,164638,161960,498190,1.45
27-12-17,166342,166098,166747,165530,905980,1.03
28-12-17,167731,167568,167976,166750,783560,0.84
29-12-17,170510,166342,173698,166342,1070000,1.66
02-01-18,172881,172472,173208,170510,447310,1.39
03-01-18,174842,174516,175742,173371,668840,1.13
04-01-18,175578,174189,175742,174189,845220,0.42
05-01-18,174516,174924,175742,173698,622630,-0.6
08-01-18,171655,174107,174107,170429,809760,-1.64
09-01-18,169202,171736,173290,168794,972710,-1.43
10-01-18,172472,167731,172472,167731,1080000,1.93
11-01-18,171655,173290,173290,170919,953740,-0.47
12-01-18,171573,171655,172472,171082,702770,-0.05
15-01-18,170429,170837,171246,170020,486190,-0.67
16-01-18,170265,169366,170429,169366,841750,-0.1
17-01-18,164380,169202,170020,163481,1070000,-3.46
18-01-18,168058,163481,168058,163072,1110000,2.24
19-01-18,168058,168712,171164,168058,1310000,0
22-01-18,172962,169202,173044,168385,1240000,2.92
25-01-18,169202,170837,173126,169202,1270000,-2.17
26-01-18,173126,169284,173453,169284,806890,2.32
29-01-18,168794,173126,173290,168794,687880,-2.5
30-01-18,167159,166750,167568,165851,1010000,-0.97
31-01-18,166342,165442,169611,164380,1340000,-0.49
01-02-18,165933,166750,168876,164298,541520,-0.25
02-02-18,169202,164707,169202,164707,812810,1.97
05-02-18,166015,165524,167568,164870,605900,-1.88
06-02-18,161764,156941,165115,154898,1780000,-2.56
07-02-18,163726,166587,166587,163644,609200,1.21
08-02-18,161110,163481,163726,160538,281080,-1.6
09-02-18,156124,155307,156941,152854,1030000,-3.09
12-02-18,156941,154489,156941,154489,1160000,0.52
13-02-18,158168,156941,159394,156941,649980,0.78
21-02-18,166096,161764,166096,158576,779870,5.01
22-02-18,164298,166096,166096,162745,539810,-1.08
23-02-18,165115,165933,166342,162663,578140,0.5
26-02-18,163481,165115,166750,163481,1070000,-0.99
27-02-18,163481,165115,165115,161846,548710,0
28-02-18,160211,162663,163154,160211,1060000,-2
01-03-18,160211,160211,162663,160211,879470,0
02-03-18,162908,160211,163072,159394,495340,1.68
05-03-18,165442,163317,167568,162254,854480,1.56
06-03-18,165115,165442,166342,162827,943490,-0.2
07-03-18,168467,164380,171655,164380,2380000,2.03
08-03-18,170837,169202,171082,169202,710890,1.41
09-03-18,170020,170837,172145,170020,1230000,-0.48
12-03-18,168385,170429,172227,168385,993880,-0.96
13-03-18,171655,168385,172472,168385,1520000,1.94
14-03-18,174107,171655,174924,171001,1360000,1.43
15-03-18,171818,174107,174107,171491,747700,-1.31
16-03-18,174924,172472,174924,170837,2080000,1.81
19-03-18,173290,175333,175333,172063,961540,-0.93
20-03-18,170837,173290,173290,170837,821680,-1.42
21-03-18,170837,170837,172554,170837,1090000,0
22-03-18,170837,173208,173208,170837,574380,0
23-03-18,169202,168467,170020,167649,822260,-0.96
26-03-18,170429,169202,172063,168876,772200,0.73
27-03-18,174107,171655,175496,170837,1990000,2.16
28-03-18,172472,174107,174924,172472,702040,-0.94
29-03-18,169202,172472,172717,169202,910240,-1.9
30-03-18,165933,169202,169202,164380,1840000,-1.93
02-04-18,163235,165524,165851,162254,2120000,-1.63
03-04-18,158331,163481,163889,157432,2420000,-3
04-04-18,163481,158331,163481,158331,1190000,3.25
05-04-18,161274,163481,163481,160048,543250,-1.35
06-04-18,162009,161192,163235,161028,745420,0.46
09-04-18,161682,162663,162827,161028,839100,-0.2
10-04-18,161028,161682,161682,159394,1310000,-0.4
11-04-18,160211,160211,161437,159721,1020000,-0.51
12-04-18,160456,160620,160865,159721,901420,0.15
13-04-18,159966,161028,161028,159802,872530,-0.31
16-04-18,155307,159966,159966,155307,784060,-2.91
17-04-18,150811,153263,154489,148113,1460000,-2.89
18-04-18,153263,151220,153263,150647,907800,1.63
19-04-18,153263,153263,153917,152364,1010000,0
20-04-18,152037,152854,152854,151220,887640,-0.8
23-04-18,149094,151220,151955,148767,764330,-1.94
24-04-18,147133,146315,147950,143945,1760000,-1.32
26-04-18,147950,148686,148686,147133,1150000,0.56
27-04-18,151220,149094,154489,148767,1200000,2.21
02-05-18,150811,152037,152037,150811,743080,-0.27
03-05-18,151220,152854,152854,150402,1050000,0.27
04-05-18,150402,151056,151220,150157,882880,-0.54
07-05-18,155307,151220,155715,150811,926170,3.26
08-05-18,151301,155715,155715,151301,617080,-2.58
09-05-18,151220,151220,152037,150402,666310,-0.05
10-05-18,147133,152037,152037,146315,541210,-2.7
11-05-18,145498,147133,147950,144680,1210000,-1.11
14-05-18,145498,146315,147133,143863,690000,0
15-05-18,143863,147133,147541,143863,1490000,-1.12
16-05-18,138223,143863,144762,138223,1970000,-3.92
17-05-18,134872,138141,138550,134872,1230000,-2.42
18-05-18,139858,135689,139858,135362,1380000,3.7
21-05-18,135689,140593,140593,134953,1250000,-2.98
22-05-18,132419,134872,135689,130784,1420000,-2.41
23-05-18,136752,130866,138550,130866,1170000,3.27
24-05-18,137324,138141,138468,136343,968750,0.42
25-05-18,135689,136506,137324,135689,615430,-1.19
28-05-18,134872,134872,135280,132419,557800,-0.6
29-05-18,137814,133645,138550,132419,843740,2.18
30-05-18,135280,137324,137406,134953,590300,-1.84
31-05-18,134218,135280,135689,133645,2680000,-0.79
01-06-18,137487,135689,138305,135280,1260000,2.44
04-06-18,143046,138958,143209,138141,1160000,4.04
05-06-18,145931,144282,148322,143046,1050000,2.02
06-06-18,144282,145931,145931,143046,556460,-1.13
07-06-18,146178,144942,146673,144859,482280,1.31
08-06-18,145931,144365,145931,144365,606620,-0.17
11-06-18,148487,145931,150054,145519,865260,1.75
12-06-18,149229,147580,149229,146756,1050000,0.5
13-06-18,149229,149229,149229,147910,566960,0
14-06-18,148404,148487,149229,147333,921300,-0.55
15-06-18,148404,147250,148817,146756,1340000,0
18-06-18,142386,146838,148240,142386,427580,-4.06
19-06-18,137109,141809,141809,136120,1290000,-3.71
20-06-18,139170,136862,139995,136697,683870,1.5
21-06-18,140160,139170,140572,138511,457670,0.71
22-06-18,146756,138923,147168,138923,1350000,4.71
25-06-18,147745,150054,150054,147168,764780,0.67
26-06-18,145024,145519,146756,143458,300290,-1.84
27-06-18,144282,143952,145024,143952,384120,-0.51
28-06-18,140160,143458,143952,139335,897790,-2.86
29-06-18,140160,140160,142221,140160,1400000,0
02-07-18,140984,140160,140984,139335,1170000,0.59
03-07-18,140160,140160,140242,139335,1270000,-0.58
04-07-18,137686,140160,140160,137686,1030000,-1.77
05-07-18,136038,137686,138511,135213,1060000,-1.2
06-07-18,136862,135213,140160,135213,538820,0.61
09-07-18,137686,139253,139748,137522,384640,0.6
10-07-18,137686,137686,139253,137686,842160,0
11-07-18,137686,137686,138923,136862,875540,0
12-07-18,138758,137686,139170,137686,190240,0.78
13-07-18,137109,138758,139170,136697,461230,-1.19
16-07-18,138511,137851,138758,136697,668950,1.02
17-07-18,138428,137274,138511,137192,706100,-0.06
18-07-18,139335,138511,139335,138099,604660,0.66
19-07-18,140572,142633,142633,139335,1160000,0.89
20-07-18,139748,140819,140819,139500,744840,-0.59
23-07-18,140160,139335,141644,138676,822360,0.29
24-07-18,140077,139995,140984,139583,679340,-0.06
25-07-18,140077,140160,140490,140077,512460,0
26-07-18,141396,140077,141396,139335,623570,0.94
27-07-18,139170,140984,141396,139006,348820,-1.57
30-07-18,138923,139335,140077,138346,543820,-0.18
31-07-18,138676,138511,139335,137686,761060,-0.18
01-08-18,137604,138511,138676,137357,821720,-0.77
02-08-18,136038,137109,137604,133317,1910000,-1.14
03-08-18,133234,135790,135790,132987,1480000,-2.06
06-08-18,131833,133564,133564,131503,1490000,-1.05
07-08-18,126144,131915,131915,126144,2800000,-4.32
08-08-18,128205,125319,129030,125319,1520000,1.63
09-08-18,129442,130266,131750,128617,924250,0.96
10-08-18,129607,129442,130101,128617,1090000,0.13
13-08-18,128700,129442,129442,128123,1490000,-0.7
14-08-18,130349,131091,131833,130101,1190000,1.28
15-08-18,130678,130678,132245,130431,1300000,0.25
16-08-18,130761,130266,130761,128288,1250000,0.06
17-08-18,130678,131091,131503,130678,490720,-0.06
20-08-18,131998,131091,133482,130761,1550000,1.01
21-08-18,134389,132492,134389,132162,797090,1.81
22-08-18,134389,135048,135131,133482,768010,0
23-08-18,134636,134389,134636,133976,492340,0.18
24-08-18,133729,134636,134636,133729,543610,-0.67
27-08-18,132162,134389,134389,131915,1370000,-1.17
28-08-18,131338,131998,132080,131091,1270000,-0.62
29-08-18,129936,131503,131585,129359,1350000,-1.07
30-08-18,129030,129936,130019,128205,1080000,-0.7
31-08-18,129194,129442,130926,129194,871330,0.13
04-09-18,129194,130101,130101,129112,828940,0
05-09-18,97419,100913,100913,97187,1500000,-24.59
06-09-18,94780,97419,98118,94703,1480000,-2.71
07-09-18,98661,94703,99050,94703,1060000,4.09
10-09-18,99050,98972,99671,98817,724640,0.39
11-09-18,102465,98972,102776,98972,1840000,3.45
12-09-18,102776,103241,104639,102620,1610000,0.3
13-09-18,102543,102465,102853,101534,786200,-0.23
14-09-18,103241,102543,104018,102543,1160000,0.68
17-09-18,105570,104018,105570,103474,1380000,2.26
18-09-18,107123,105648,107744,104949,1570000,1.47
19-09-18,106967,107123,107278,106269,1120000,-0.15
20-09-18,105570,106502,106579,105570,925820,-1.31
21-09-18,106967,105570,106967,104716,2210000,1.32
24-09-18,106346,106967,106967,105725,767660,-0.58
25-09-18,106269,106346,106424,105725,576180,-0.07
26-09-18,105958,106269,106269,105803,501740,-0.29
27-09-18,107511,106346,108675,106191,1180000,1.47
28-09-18,106579,107511,107821,106579,624020,-0.87
01-10-18,105803,106191,106346,105570,617780,-0.73
02-10-18,106346,104794,106812,104794,697610,0.51
03-10-18,106269,106346,106424,105958,841540,-0.07
04-10-18,106269,106269,106346,105492,365540,0
05-10-18,104949,105570,105648,104794,623020,-1.24
08-10-18,103241,104095,104561,103241,680100,-1.63
