Date,Close,Open,High,Low,Vol.,Change %
09-10-18,101611,102620,103241,101534,792760,-1.58
10-10-18,100913,101301,101611,100757,763980,-0.69
11-10-18,98584,95479,100136,95479,1420000,-2.31
12-10-18,99748,98584,99903,96721,1150000,1.18
15-10-18,97575,100136,100136,97497,830620,-2.18
16-10-18,97808,97808,98118,97187,1190000,0.24
17-10-18,98506,98972,98972,98040,533150,0.71
18-10-18,97808,98506,98584,97730,418930,-0.71
19-10-18,98429,97109,98429,96333,1310000,0.63
22-10-18,97652,97808,98429,97652,379740,-0.79
23-10-18,95867,97575,97575,94470,1440000,-1.83
24-10-18,95168,95867,95867,94625,890590,-0.73
25-10-18,93150,93150,93849,90899,1390000,-2.12
26-10-18,94314,94625,94703,93849,771620,1.25
29-10-18,93150,94314,94314,92141,586570,-1.23
30-10-18,91054,93150,93150,91054,642080,-2.25
31-10-18,90123,91054,91598,88881,1290000,-1.02
01-11-18,88725,90821,90821,86552,2070000,-1.55
02-11-18,91986,88725,92219,88725,1920000,3.68
05-11-18,90433,90899,91675,89191,1010000,-1.69
06-11-18,91365,90433,92219,89657,1920000,1.03
07-11-18,92762,91365,93538,91365,1610000,1.53
08-11-18,93150,93771,93926,92762,979070,0.42
09-11-18,90821,91598,92529,90744,873780,-2.5
12-11-18,90821,89502,90821,89346,716330,0
13-11-18,90045,89424,90666,89114,580570,-0.85
14-11-18,91209,90045,91830,89890,809110,1.29
15-11-18,90821,91209,91598,89269,667630,-0.43
16-11-18,89269,90821,91209,89269,679850,-1.71
19-11-18,89579,90045,90278,89191,887340,0.35
20-11-18,90433,89579,90511,89502,858110,0.95
21-11-18,92529,90045,92529,89812,1340000,2.32
22-11-18,93228,92529,93383,92529,1120000,0.76
23-11-18,91598,93072,93072,91209,500320,-1.75
26-11-18,95556,91753,95789,91598,2180000,4.32
27-11-18,98196,96643,98972,95634,2260000,2.76
28-11-18,99360,97808,100136,97808,1600000,1.19
29-11-18,98040,99748,99748,98040,1160000,-1.33
30-11-18,99360,97808,99748,97808,1700000,1.35
03-12-18,103707,99360,104018,99360,1540000,4.38
04-12-18,105958,104018,105958,103707,1200000,2.17
05-12-18,103241,104406,104949,102543,1330000,-2.56
06-12-18,102232,102465,103086,100835,1310000,-0.98
07-12-18,103940,102543,104483,102543,611800,1.67
10-12-18,104794,103940,105958,103629,1200000,0.82
11-12-18,104639,104639,105182,103629,531670,-0.15
12-12-18,104018,104095,104716,103241,938930,-0.59
13-12-18,104794,104018,105570,104018,771730,0.75
14-12-18,104794,104794,105104,104328,312200,0
17-12-18,103940,104794,104794,103940,1250000,-0.81
18-12-18,102232,101301,102465,101301,974220,-1.64
19-12-18,100214,101766,102077,100136,580910,-1.97
20-12-18,97963,100136,100136,97963,647650,-2.25
21-12-18,95091,96721,97031,94780,2280000,-2.93
24-12-18,97497,95479,98196,95479,551080,2.53
25-12-18,96721,96410,96798,95479,419530,-0.8
26-12-18,96255,96721,96721,95091,804620,-0.48
27-12-18,96412,97038,98524,96412,927130,0.16
28-12-18,93907,97038,97977,93907,1220000,-2.6
02-01-19,97038,95081,97038,94690,484280,3.33
03-01-19,96177,97038,97038,95159,539680,-0.89
04-01-19,97820,95864,97820,94690,598160,1.71
07-01-19,102516,99933,102516,98211,1080000,4.8
08-01-19,101733,102829,102829,100716,538020,-0.76
09-01-19,103220,101733,103689,100950,763260,1.46
10-01-19,103063,103220,103298,102437,362040,-0.15
11-01-19,104863,103063,104863,103063,1140000,1.75
14-01-19,105646,104081,105646,104002,733700,0.75
15-01-19,105568,105646,105802,104863,718210,-0.07
16-01-19,104081,104863,105411,103298,674660,-1.41
17-01-19,103455,104081,104394,102985,617840,-0.6
18-01-19,104863,104081,105568,104081,654720,1.36
21-01-19,104707,104941,104941,103533,335260,-0.15
22-01-19,104863,105020,105646,104081,478850,0.15
23-01-19,105255,105568,105646,104707,1230000,0.37
24-01-19,106037,105646,106037,105098,1290000,0.74
25-01-19,106350,106428,106663,106115,976570,0.3
28-01-19,106820,106820,106898,106350,585180,0.44
29-01-19,106820,107211,107211,106037,445210,0
30-01-19,106037,106898,106898,106037,335140,-0.73
31-01-19,105646,106820,106820,104472,974750,-0.37
01-02-19,105646,106272,106272,104081,877720,0
11-02-19,107211,106194,107915,105568,1630000,1.48
12-02-19,107993,107993,108150,107211,1150000,0.73
13-02-19,108228,107993,108307,106585,917380,0.22
14-02-19,109089,108228,109793,107993,1610000,0.8
15-02-19,109715,109559,109793,109167,1090000,0.57
18-02-19,111124,109872,111515,109793,1300000,1.28
19-02-19,111593,111906,112141,111437,2370000,0.42
20-02-19,111906,111906,112298,111750,1180000,0.28
21-02-19,116210,112298,116680,111906,2230000,3.85
22-02-19,116523,116602,116993,116054,977180,0.27
25-02-19,118636,116602,119419,116367,1450000,1.81
26-02-19,114332,117384,118949,113471,968170,-3.63
27-02-19,115584,114489,117384,114489,581530,1.1
28-02-19,110419,116210,116210,110419,1170000,-4.47
01-03-19,110654,112611,112611,110654,1040000,0.21
04-03-19,111828,110732,112611,110732,1050000,1.06
05-03-19,111124,111515,111750,110811,639010,-0.63
06-03-19,110341,111124,111750,108385,853500,-0.7
07-03-19,109324,110576,111124,109167,849600,-0.92
08-03-19,107211,108776,109167,106115,1180000,-1.93
11-03-19,107680,106820,108698,106820,507720,0.44
12-03-19,108776,107993,109167,107993,672430,1.02
13-03-19,108228,109167,109637,108150,739210,-0.5
14-03-19,107367,108776,108776,106976,1110000,-0.8
15-03-19,107211,107367,107993,106820,1500000,-0.15
18-03-19,107993,107993,108463,107602,1090000,0.73
19-03-19,107133,107993,107993,106898,1120000,-0.8
20-03-19,108385,106820,108385,105802,1520000,1.17
21-03-19,106428,108776,109480,106428,1060000,-1.81
22-03-19,106820,106428,107211,106037,631880,0.37
25-03-19,106820,105411,106820,105333,699100,0
26-03-19,106820,106820,107524,106428,821360,0
27-03-19,106820,106898,107367,106663,818400,0
28-03-19,105802,106741,106820,105802,980120,-0.95
29-03-19,105489,105802,106820,105489,1630000,-0.3
01-04-19,108463,106037,108463,105646,956060,2.82
02-04-19,108776,109480,109480,107446,1480000,0.29
03-04-19,108385,108776,108776,107680,820760,-0.36
04-04-19,107993,108307,109402,107993,563680,-0.36
05-04-19,106663,107993,107993,106663,1220000,-1.23
08-04-19,107367,107524,107759,106820,655430,0.66
09-04-19,105959,107915,107915,105646,1380000,-1.31
10-04-19,105881,105646,106820,105646,1050000,-0.07
11-04-19,106115,105881,106585,105881,460620,0.22
12-04-19,106194,106115,106507,105568,821420,0.07
16-04-19,106428,105646,106741,105646,616970,0.22
17-04-19,105646,106741,107133,105568,1040000,-0.73
18-04-19,105802,105646,106037,105568,721490,0.15
19-04-19,104081,106037,106115,103689,719150,-1.63
22-04-19,101420,102516,103298,101107,1700000,-2.56
23-04-19,99385,100246,101342,99151,1170000,-2.01
24-04-19,101342,100011,101342,99698,578990,1.97
25-04-19,101342,101420,101498,100403,497200,0
26-04-19,101576,101576,101968,101185,678290,0.23
02-05-19,101733,101733,102594,101498,884390,0.15
03-05-19,102516,102516,102516,101655,583670,0.77
06-05-19,101029,101968,101968,100168,442690,-1.45
07-05-19,101342,101655,101733,101107,868160,0.31
08-05-19,100168,100246,101029,100168,754600,-1.16
09-05-19,100324,100559,101029,100168,345220,0.16
10-05-19,101811,100559,101811,100559,440030,1.48
13-05-19,104785,101576,104785,101576,1170000,2.92
14-05-19,106037,103455,106741,103455,1320000,1.19
15-05-19,106115,106037,106741,105176,427020,0.07
16-05-19,106741,105881,106741,105646,842560,0.59
17-05-19,106115,106820,106820,106037,522460,-0.59
20-05-19,107602,105646,107680,105411,541080,1.4
21-05-19,104472,107211,107211,104472,914770,-2.91
22-05-19,103376,104863,105646,103220,743240,-1.05
23-05-19,103376,102672,104081,102672,515150,0
24-05-19,102124,102516,104472,102046,918180,-1.21
27-05-19,104863,102516,104863,101655,384070,2.68
28-05-19,103298,104863,105255,103063,730550,-1.49
29-05-19,104002,103611,104628,103142,326080,0.68
30-05-19,102907,103924,104081,102907,651250,-1.05
31-05-19,101342,102829,103142,101342,853670,-1.52
03-06-19,100168,101342,101811,99464,861590,-1.16
04-06-19,100637,100559,100950,100168,567180,0.47
05-06-19,100954,101825,102300,100558,430540,0.31
06-06-19,100162,100954,101192,99687,658380,-0.78
07-06-19,100241,100004,100875,100004,434440,0.08
10-06-19,100479,100558,101192,99687,673510,0.24
11-06-19,99371,100558,100558,99291,678480,-1.1
12-06-19,99133,99133,99608,99054,839860,-0.24
13-06-19,97549,99133,99133,97233,1350000,-1.6
14-06-19,97945,97391,98341,97312,799060,0.41
17-06-19,97945,97945,98024,97233,759280,0
18-06-19,97391,97391,97945,97391,1250000,-0.57
19-06-19,97708,97391,97945,97391,1120000,0.33
20-06-19,97629,97787,97787,97470,1210000,-0.08
21-06-19,99371,97629,99371,97629,3140000,1.78
24-06-19,97470,99687,99687,97470,738110,-1.91
25-06-19,97708,97470,98341,97470,845870,0.24
26-06-19,97787,97470,98104,97391,597280,0.08
27-06-19,97470,97787,98024,97312,962590,-0.32
28-06-19,97391,97391,97549,96203,1100000,-0.08
01-07-19,98975,97391,99054,97391,1190000,1.63
02-07-19,99054,98975,99846,98658,860170,0.08
03-07-19,99766,99133,100004,98816,789440,0.72
04-07-19,99925,99925,100241,99846,736640,0.16
05-07-19,99925,99925,100241,99529,624350,0
08-07-19,98341,99529,99529,98183,1160000,-1.59
09-07-19,98975,98341,98975,97866,1140000,0.64
10-07-19,98975,98975,99371,98816,505130,0
11-07-19,99133,99371,99371,98975,332640,0.16
12-07-19,98183,99133,99212,98183,444880,-0.96
15-07-19,97549,98104,98183,97549,843980,-0.65
16-07-19,98183,98024,98341,97787,615050,0.65
17-07-19,99291,98183,99687,98104,1160000,1.13
18-07-19,98658,98975,99291,98579,849260,-0.64
19-07-19,100479,98658,100637,98658,1660000,1.85
22-07-19,99371,100162,100162,99371,866380,-1.1
23-07-19,99291,99371,99450,98816,917460,-0.08
24-07-19,99450,99766,100479,99133,712560,0.16
25-07-19,99054,98975,99371,98975,823240,-0.4
26-07-19,98579,99212,99687,98579,631330,-0.48
29-07-19,97787,98262,98500,97391,1320000,-0.8
30-07-19,97787,98975,99450,97787,1110000,0
31-07-19,97549,97787,98183,97312,979380,-0.24
01-08-19,98341,97787,98579,97549,603350,0.81
02-08-19,98183,97787,98341,97629,565810,-0.16
05-08-19,96599,97787,98500,96599,1060000,-1.61
06-08-19,95174,95807,95807,94382,1130000,-1.48
07-08-19,95807,95174,96441,95174,878140,0.67
08-08-19,95728,95807,96283,95174,684770,-0.08
09-08-19,95807,95728,96362,95649,871380,0.08
12-08-19,95491,95807,95807,95332,530800,-0.33
13-08-19,93432,95016,95174,93432,1410000,-2.16
14-08-19,93986,94382,94936,93986,812830,0.59
15-08-19,96599,92878,96599,92878,807740,2.78
16-08-19,98262,95807,99529,95412,1290000,1.72
19-08-19,98895,98579,99133,98500,909850,0.64
20-08-19,98500,98895,98895,98262,944420,-0.4
21-08-19,98104,98183,98420,97787,697030,-0.4
22-08-19,98183,98104,98420,98024,630730,0.08
23-08-19,97391,98262,98341,97391,746200,-0.81
26-08-19,95412,96599,96758,95174,1010000,-2.03
27-08-19,94224,96203,96441,94224,1130000,-1.25
28-08-19,94541,95016,95095,94382,626040,0.34
29-08-19,97391,95016,97391,94857,673840,3.01
30-08-19,97391,97391,98341,97153,956510,0
03-09-19,98183,97391,98420,97391,893810,0.81
04-09-19,98024,98183,98183,97074,486960,-0.16
05-09-19,96599,98341,98341,96599,704620,-1.45
06-09-19,97233,96599,97470,96599,379180,0.66
09-09-19,98579,97391,98579,96995,598620,1.38
10-09-19,97945,98420,98420,97629,777470,-0.64
11-09-19,96678,98024,98183,96678,481690,-1.29
12-09-19,96599,96995,97629,96124,721040,-0.08
13-09-19,96678,96758,96995,96203,604240,0.08
16-09-19,97805,97805,97805,96678,725650,1.17
17-09-19,98610,97805,99013,97161,579080,0.82
18-09-19,99576,98208,99737,97966,1170000,0.98
19-09-19,99496,99415,99737,98610,870840,-0.08
20-09-19,98288,99576,99576,98288,1950000,-1.21
23-09-19,100220,99013,100703,98771,1870000,1.97
24-09-19,102152,100220,102716,100059,1610000,1.93
25-09-19,101750,101669,102152,101025,741160,-0.39
26-09-19,104648,102313,104728,101830,1940000,2.85
27-09-19,104728,104648,105533,104165,1420000,0.08
30-09-19,104406,104728,105211,104165,1060000,-0.31
01-10-19,103038,104245,104406,102796,1450000,-1.31
02-10-19,102233,102635,102877,101589,2480000,-0.78
03-10-19,103843,101428,103843,101025,990370,1.57
04-10-19,103521,103923,105372,103440,769850,-0.31
07-10-19,103923,103360,104648,103199,1000000,0.39
08-10-19,103843,103521,104084,103521,644930,-0.08
09-10-19,102233,103682,103682,102072,795780,-1.55
10-10-19,102233,101991,103440,101991,530580,0
11-10-19,103038,102233,103038,102152,757570,0.79
14-10-19,103521,103843,103843,102957,703250,0.47
15-10-19,103279,103440,104245,102796,1400000,-0.23
16-10-19,104970,103279,105372,103279,1590000,1.64
17-10-19,105453,104970,106580,104809,1690000,0.46
18-10-19,106660,105855,107063,105855,1340000,1.14
21-10-19,107546,106660,109075,106177,2410000,0.83
22-10-19,106660,107868,108190,106499,1680000,-0.82
23-10-19,106499,106660,106821,105614,1020000,-0.15
24-10-19,106741,106419,107385,106419,625070,0.23
25-10-19,108270,106741,108270,106660,979870,1.43
28-10-19,107707,108270,108995,107546,670030,-0.52
29-10-19,107948,107626,108592,107546,624340,0.22
30-10-19,106258,108190,108512,105453,1560000,-1.57
31-10-19,104648,106258,106258,103682,3060000,-1.52
01-11-19,106580,104809,107063,104809,1160000,1.85
04-11-19,105694,107063,107063,105131,1690000,-0.83
05-11-19,104004,105694,105694,104004,2250000,-1.6
06-11-19,104728,103843,105050,103440,1420000,0.7
07-11-19,103923,104245,104487,103601,1040000,-0.77
08-11-19,104004,103923,104889,103762,1430000,0.08
11-11-19,104084,104004,104809,103843,774600,0.08
12-11-19,102635,104084,104084,102474,2320000,-1.39
13-11-19,101025,102635,102635,100945,2350000,-1.57
14-11-19,101347,101428,101750,101106,834560,0.32
15-11-19,99013,101428,101428,96598,2860000,-2.3
18-11-19,97242,99013,99335,96920,2010000,-1.79
19-11-19,100140,96920,100140,96920,1290000,2.98
20-11-19,99818,100220,100462,99254,1380000,-0.32
21-11-19,98208,99415,99657,97966,1670000,-1.61
22-11-19,97805,98530,99174,97644,863620,-0.41
25-11-19,98932,98369,99254,97081,816890,1.15
26-11-19,99013,98932,99818,98771,1170000,0.08
27-11-19,98288,99576,99576,98288,440300,-0.73
28-11-19,98288,98288,98449,96920,1330000,0
29-11-19,97805,98208,98530,97564,659810,-0.49
02-12-19,95229,97805,97805,95229,1790000,-2.63
03-12-19,93700,94827,94827,93458,1710000,-1.61
04-12-19,95632,93700,95632,93700,832440,2.06
05-12-19,94827,96356,96356,94827,832980,-0.84
06-12-19,93619,94907,94907,93619,1120000,-1.27
09-12-19,95068,93619,95149,93619,919260,1.55
10-12-19,95149,95068,95551,94585,1020000,0.09
11-12-19,95471,94746,95471,94424,952730,0.34
12-12-19,95954,95793,96195,95712,841660,0.51
13-12-19,94988,96034,96517,94988,677620,-1.01
16-12-19,95551,95390,95632,94746,901540,0.59
17-12-19,94263,95632,95632,94263,995560,-1.35
18-12-19,95471,94505,95793,94424,1680000,1.28
19-12-19,96356,95471,96598,95471,1900000,0.93
20-12-19,96598,96598,96839,96195,2190000,0.25
23-12-19,94988,96598,96598,94988,943320,-1.67
24-12-19,95471,94988,95632,94988,692400,0.51
25-12-19,94988,96195,96195,94746,649430,-0.51
26-12-19,94988,95637,95800,94988,414180,0
27-12-19,95962,94988,96206,94176,460150,1.03
30-12-19,94582,95637,95800,94582,806570,-1.44
31-12-19,94582,96612,96612,94501,465170,0
02-01-20,95719,94988,95962,94582,423240,1.2
03-01-20,96043,95962,96612,95962,750470,0.34
06-01-20,95313,95800,95962,94826,595090,-0.76
07-01-20,96206,95394,96449,95394,551420,0.94
08-01-20,96449,96206,96449,95394,1010000,0.25
09-01-20,96287,96612,97018,96125,748960,-0.17
10-01-20,96531,96287,96774,96125,715540,0.25
13-01-20,95313,96612,96612,95313,495460,-1.26
14-01-20,95637,95313,95881,95069,402220,0.34
15-01-20,95637,95637,95719,95150,818090,0
16-01-20,95962,95637,96206,95150,654110,0.34
17-01-20,96287,95962,96287,95637,450040,0.34
20-01-20,96612,96612,96774,96125,592320,0.34
21-01-20,98235,96612,98966,96287,1020000,1.68
22-01-20,98479,98235,98966,98235,953330,0.25
30-01-20,94663,96612,97261,94338,1840000,-3.87
31-01-20,88087,94501,94663,88087,2300000,-6.95
03-02-20,87925,82404,89711,81998,2750000,-0.18
04-02-20,85246,89224,89305,84515,2240000,-3.05
05-02-20,86545,86382,87438,83865,1850000,1.52
06-02-20,87275,86057,88168,85976,2560000,0.84
07-02-20,89467,87438,89711,87356,1830000,2.51
10-02-20,88493,88493,88818,87113,1090000,-1.09
11-02-20,87032,88493,88493,86869,1060000,-1.65
12-02-20,87032,87681,87681,87032,1010000,0
13-02-20,86788,87032,87275,86545,856270,-0.28
14-02-20,86545,87032,87194,86545,849700,-0.28
17-02-20,87275,86707,87356,86707,748020,0.84
18-02-20,85652,87519,87519,85489,1290000,-1.86
19-02-20,86382,85246,86626,85246,953360,0.85
20-02-20,86382,86869,87275,86301,749540,0
21-02-20,88087,87275,88818,87275,1780000,1.97
24-02-20,86382,86869,87519,86057,1150000,-1.94
25-02-20,87681,86301,88087,86057,1440000,1.5
26-02-20,85246,86626,86626,85246,1620000,-2.78
27-02-20,87194,85246,87194,84271,1040000,2.29
28-02-20,84840,85489,86139,83622,1720000,-2.7
02-03-20,84840,84840,85652,84271,1090000,0
03-03-20,85489,85652,86220,84921,889660,0.76
04-03-20,85083,85489,86057,84840,735360,-0.47
05-03-20,84840,85246,85976,84840,525620,-0.29
06-03-20,84596,84840,85083,84109,797900,-0.29
09-03-20,78751,81186,83216,78751,2830000,-6.91
10-03-20,82566,77939,82648,77939,2110000,4.84
11-03-20,82485,82810,85246,80537,2750000,-0.1
12-03-20,81917,78913,82404,78751,2920000,-0.69
13-03-20,80456,77289,81673,77289,2590000,-1.78
16-03-20,78751,80456,80537,78345,1300000,-2.12
17-03-20,77939,77939,78264,77127,2150000,-1.03
18-03-20,77127,78101,79400,77127,1590000,-1.04
19-03-20,72256,75503,76315,72256,3330000,-6.32
20-03-20,73068,72256,74123,72256,2780000,1.12
23-03-20,67953,72337,72337,67953,2630000,-7
24-03-20,69901,67953,71688,67953,2090000,2.87
25-03-20,74691,73555,74773,73149,3590000,6.85
26-03-20,76315,74935,77127,72093,3070000,2.17
27-03-20,76396,75503,77371,74691,3310000,0.11
30-03-20,74042,73068,75097,72256,1870000,-3.08
31-03-20,73880,75097,75828,73068,1550000,-0.22
01-04-20,76315,73880,76315,73880,1390000,3.3
03-04-20,77127,76721,77533,76315,2320000,1.06
06-04-20,78101,78345,78426,77127,2210000,1.26
07-04-20,79969,78345,80374,77776,2730000,2.39
08-04-20,80374,79563,80374,78345,1090000,0.51
09-04-20,81267,81105,81917,80537,1460000,1.11
10-04-20,80862,81186,81186,79644,1330000,-0.5
13-04-20,80456,80862,81024,79806,1350000,-0.5
14-04-20,80374,80780,80943,80131,1270000,-0.1
15-04-20,80537,80943,80943,80537,1060000,0.2
16-04-20,80618,80618,80780,80293,1390000,0.1
17-04-20,80618,81186,81267,80374,2120000,0
20-04-20,81186,81186,82161,81186,1770000,0.7
21-04-20,78588,81186,81186,77776,2560000,-3.2
22-04-20,79157,78020,79238,77776,1300000,0.72
23-04-20,78020,80050,80050,77858,1730000,-1.44
24-04-20,83460,80618,83460,79157,4350000,6.97
27-04-20,83460,86463,86463,83460,2340000,0
28-04-20,81592,83460,83622,80943,1680000,-2.24
29-04-20,80374,80780,81105,80374,2120000,-1.49
04-05-20,79238,78751,80374,78751,1480000,-1.41
05-05-20,81592,80212,81917,79563,1400000,2.97
06-05-20,82404,81755,82404,80943,1330000,1
07-05-20,83947,82485,84271,82404,1900000,1.87
08-05-20,85246,84840,87356,84434,3820000,1.55
11-05-20,88087,85246,88087,85002,2150000,3.33
12-05-20,92471,88087,92877,87194,3530000,4.98
13-05-20,92309,91903,93364,89305,3010000,-0.18
14-05-20,91741,91416,92471,91335,1680000,-0.62
15-05-20,89954,91741,92146,88818,2780000,-1.95
18-05-20,90198,89954,90766,88493,1080000,0.27
19-05-20,91416,92390,92877,91172,1720000,1.35
20-05-20,92552,91335,92877,91335,1440000,1.24
21-05-20,93364,92552,93364,92146,1900000,0.88
22-05-20,92877,92877,93202,92146,1300000,-0.52
25-05-20,95475,92958,95475,92634,1900000,2.8
26-05-20,95475,95800,95800,93527,1180000,0
27-05-20,93364,95556,95637,93364,1330000,-2.21
28-05-20,93202,93364,94176,93202,1210000,-0.17
29-05-20,93364,92146,93527,92146,1440000,0.17
01-06-20,94257,93445,94988,93445,1260000,0.96
02-06-20,94176,94257,94988,93933,1070000,-0.09
03-06-20,94663,94338,95881,93851,1590000,0.52
04-06-20,95637,94988,95719,94988,882500,1.03
05-06-20,96774,95637,96774,94744,1290000,1.19
08-06-20,99697,96774,100184,96693,1700000,3.02
09-06-20,101483,99940,102295,99940,2050000,1.79
10-06-20,99859,102295,102295,99697,1490000,-1.6
11-06-20,99291,99859,101483,98235,1320000,-0.57
12-06-20,95800,95800,97261,93040,2870000,-3.52
15-06-20,90929,97424,98154,90929,2470000,-5.08
16-06-20,94988,93040,95394,92552,1010000,4.46
17-06-20,93851,94988,95150,93689,616280,-1.2
18-06-20,93527,93851,94663,92634,627790,-0.35
19-06-20,93364,93527,94582,93364,1500000,-0.17
22-06-20,93689,93364,94095,93202,1040000,0.35
23-06-20,94176,94176,94501,93851,1280000,0.52
24-06-20,95069,94501,96125,94501,901150,0.95
25-06-20,94501,94582,94582,93608,687320,-0.6
26-06-20,94095,94663,95069,93689,594900,-0.43
29-06-20,92039,93766,94013,90558,1820000,-2.19
30-06-20,92697,92943,93355,92039,957550,0.71
01-07-20,87375.5,85851.9,87604,85318.7,540020,-5.74
02-07-20,86080.5,87451.7,87527.8,86080.5,864580,-1.48
03-07-20,86918.4,86080.5,86994.6,85928.1,875150,0.97
06-07-20,88746.7,87223.1,88822.9,87070.8,1580000,2.1
07-07-20,88365.8,88746.7,89203.7,88365.8,1230000,-0.43
08-07-20,87984.9,88365.8,88365.8,87984.9,661570,-0.43
09-07-20,88289.6,87984.9,88899,87984.9,1870000,0.35
10-07-20,87832.5,88365.8,88670.5,87832.5,812620,-0.52
13-07-20,87451.7,87832.5,88213.4,87070.8,1130000,-0.43
14-07-20,87756.4,86994.6,87756.4,86766.1,877400,0.35
15-07-20,88365.8,88365.8,89127.6,88365.8,1220000,0.69
16-07-20,89508.5,88899,89508.5,88518.1,1330000,1.29
17-07-20,88975.2,88899,89432.3,88746.7,700210,-0.6
20-07-20,88137.3,88365.8,88899,87984.9,569640,-0.94
21-07-20,88365.8,88137.3,88594.3,87299.3,1940000,0.26
22-07-20,86918.4,87908.7,88365.8,86918.4,1260000,-1.64
23-07-20,86994.6,86994.6,87299.3,86461.4,919800,0.09
24-07-20,84633.1,86994.6,86994.6,83033.4,2780000,-2.71
27-07-20,78767.4,81586,81966.9,78767.4,3060000,-6.93
28-07-20,83719,79224.5,83719,79224.5,1670000,6.29
29-07-20,80748.1,82652.5,82957.2,80367.2,1800000,-3.55
30-07-20,83033.4,82271.6,83414.3,81357.5,1230000,2.83
31-07-20,81509.8,81509.8,83185.7,81128.9,1010000,-1.83
03-08-20,83185.7,82271.6,83795.1,82043.1,1030000,2.06
04-08-20,84785.5,84556.9,84785.5,83719,918200,1.92
05-08-20,85394.9,84937.8,86537.5,83795.1,1070000,0.72
06-08-20,87451.7,85471,88365.8,85394.9,1630000,2.41
