Date,Close,Open,High,Low,Vol.,Change %
07-08-20,87984.9,87604,88365.8,87451.7,1380000,0.61
10-08-20,87223.1,88365.8,88746.7,87223.1,1700000,-0.87
11-08-20,87223.1,87527.8,87604,86842.2,1020000,0
12-08-20,88061.1,87223.1,88289.6,87223.1,1740000,0.96
13-08-20,88670.5,88365.8,88822.9,88289.6,1490000,0.69
14-08-20,88899,88822.9,89889.3,88518.1,1950000,0.26
17-08-20,89127.6,89127.6,89813.2,87832.5,1090000,0.26
18-08-20,88061.1,89127.6,89432.3,88061.1,725480,-1.2
19-08-20,87832.5,88365.8,88365.8,87527.8,1180000,-0.26
20-08-20,87756.4,87832.5,88213.4,87299.3,1510000,-0.09
21-08-20,88061.1,87984.9,88365.8,87680.2,1060000,0.35
24-08-20,88746.7,88746.7,89584.6,88365.8,1830000,0.78
25-08-20,89356.1,89127.6,89813.2,88975.2,2030000,0.69
26-08-20,89203.7,89889.3,90041.7,89051.4,2310000,-0.17
27-08-20,89279.9,89508.5,89813.2,89127.6,959480,0.09
28-08-20,90879.6,89737,91412.9,89279.9,1610000,1.79
31-08-20,92174.7,91641.4,92174.7,91032,1960000,1.43
01-09-20,93850.6,92174.7,93850.6,91565.2,1740000,1.82
03-09-20,94993.2,94079.1,95069.4,94079.1,2420000,1.22
04-09-20,95221.8,94231.5,95221.8,93774.4,2050000,0.24
07-09-20,95983.5,95221.8,97811.8,95145.6,2610000,0.8
08-09-20,94612.3,95907.4,97050,94383.8,2170000,-1.43
09-09-20,94307.6,93317.3,94383.8,92555.5,1950000,-0.32
10-09-20,94993.2,95221.8,95526.5,94764.7,1020000,0.73
11-09-20,94307.6,94612.3,94993.2,94079.1,1150000,-0.72
14-09-20,94612.3,94764.7,95221.8,94460,1430000,0.32
15-09-20,95069.4,94612.3,95145.6,94460,1060000,0.48
16-09-20,94612.3,95221.8,95221.8,94383.8,869410,-0.48
17-09-20,94840.9,94460,95831.2,94460,1650000,0.24
18-09-20,96288.2,94917,96288.2,94612.3,1470000,1.53
21-09-20,99106.8,96288.2,99183,96288.2,3140000,2.93
22-09-20,98725.9,99106.8,99183,97888,1490000,-0.38
23-09-20,98421.2,98954.5,99183,98345,1250000,-0.31
24-09-20,96973.8,97659.4,98192.7,96973.8,1810000,-1.47
25-09-20,97278.5,97354.7,97507.1,97126.2,1210000,0.31
28-09-20,97735.6,97507.1,97964.1,96973.8,2600000,0.47
29-09-20,101136.7,101877.6,104285.6,100025.3,5190000,3.48
30-09-20,100858.8,101877.6,103174.2,100488.4,1430000,-0.27
01-10-20,101229.3,100951.4,101321.9,99932.7,1700000,0.37
02-10-20,100025.3,101414.5,101970.2,98821.3,2860000,-1.19
05-10-20,99377,100025.3,100951.4,99099.1,1430000,-0.65
06-10-20,99099.1,99377,100025.3,98636,2040000,-0.28
07-10-20,100025.3,98913.9,100025.3,98636,2150000,0.93
08-10-20,99006.5,99932.7,99932.7,98913.9,1330000,-1.02
09-10-20,98821.3,99099.1,99191.7,98728.7,980970,-0.19
12-10-20,99099.1,98913.9,99840.1,98728.7,1210000,0.28
13-10-20,99191.7,99099.1,100025.3,99006.5,858550,0.09
14-10-20,99469.6,99191.7,99747.4,98913.9,1300000,0.28
15-10-20,99562.2,99840.1,99932.7,99099.1,1850000,0.09
16-10-20,99469.6,99562.2,100025.3,99006.5,1640000,-0.09
19-10-20,99747.4,99469.6,100303.1,99469.6,1620000,0.28
20-10-20,98358.2,99377,99654.8,98173,2150000,-1.39
21-10-20,98543.4,98636,99006.5,98173,805550,0.19
22-10-20,98821.3,98913.9,98913.9,97339.4,2420000,0.28
23-10-20,101877.6,99562.2,101877.6,99191.7,2950000,3.09
26-10-20,102340.7,102803.8,104193,101877.6,2310000,0.45
27-10-20,101507.1,101877.6,102803.8,101044.1,1720000,-0.81
28-10-20,99469.6,100951.4,100951.4,98636,2610000,-2.01
29-10-20,99006.5,98636,99284.4,97802.5,1720000,-0.47
30-10-20,100025.3,99099.1,100025.3,97524.7,2680000,1.03
02-11-20,99654.8,99099.1,100025.3,99099.1,867340,-0.37
03-11-20,99747.4,99654.8,100025.3,99099.1,870230,0.09
04-11-20,100025.3,100025.3,101321.9,99469.6,1340000,0.28
05-11-20,100766.2,100025.3,101321.9,100025.3,1890000,0.74
06-11-20,100766.2,101136.7,101321.9,100025.3,1010000,0
09-11-20,100766.2,100951.4,101321.9,100488.4,1070000,0
10-11-20,99562.2,101044.1,101136.7,99562.2,2300000,-1.19
11-11-20,99562.2,99932.7,99932.7,98173,2430000,0
12-11-20,99099.1,99562.2,99562.2,98821.3,1070000,-0.47
13-11-20,99469.6,99099.1,99469.6,99099.1,1090000,0.37
16-11-20,99191.7,99562.2,100673.6,99099.1,2570000,-0.28
17-11-20,99654.8,99284.4,99747.4,99099.1,1650000,0.47
18-11-20,101321.9,100025.3,101414.5,99840.1,3400000,1.67
19-11-20,101599.8,101321.9,101599.8,100951.4,3140000,0.27
20-11-20,102711.2,101785,103266.8,101044.1,2800000,1.09
23-11-20,102433.3,102803.8,103081.6,101692.4,2100000,-0.27
24-11-20,101507.1,102433.3,102711.2,100951.4,1940000,-0.9
25-11-20,102340.7,101507.1,102803.8,101044.1,2190000,0.82
26-11-20,101785,102711.2,102711.2,101229.3,1490000,-0.54
27-11-20,101692.4,101785,101785,100673.6,2820000,-0.09
30-11-20,100210.5,101692.4,101877.6,100025.3,2690000,-1.46
01-12-20,101599.8,99377,101692.4,99284.4,2490000,1.39
02-12-20,100951.4,101507.1,101692.4,100673.6,1330000,-0.64
03-12-20,101414.5,100951.4,101785,100766.2,1110000,0.46
04-12-20,100951.4,101414.5,101599.8,100766.2,1570000,-0.46
07-12-20,101877.6,100951.4,102711.2,100766.2,1970000,0.92
08-12-20,101136.7,101970.2,102155.5,100951.4,1470000,-0.73
09-12-20,101599.8,101877.6,101970.2,101229.3,1700000,0.46
10-12-20,103729.9,102155.5,105489.6,102155.5,6080000,2.1
11-12-20,104285.6,103729.9,104470.9,103544.7,2300000,0.54
14-12-20,105026.6,104470.9,105026.6,104100.4,2540000,0.71
15-12-20,102989,104656.1,104933.9,102618.5,4570000,-1.94
16-12-20,103359.5,102989,104007.8,102525.9,2110000,0.36
17-12-20,102248.1,102803.8,102803.8,102155.5,2950000,-1.08
18-12-20,102248.1,102340.7,102803.8,101877.6,3340000,0
21-12-20,102803.8,102248.1,103174.2,102062.8,2340000,0.54
22-12-20,101785,102711.2,102711.2,101692.4,2270000,-0.99
23-12-20,102062.8,101785,103174.2,101785,2430000,0.27
24-12-20,100673.6,102062.8,102340.7,100025.3,2510000,-1.36
25-12-20,100951.4,100766.2,101044.1,100117.9,1760000,0.28
28-12-20,100673.6,101044.1,101599.8,100303.1,2310000,-0.28
29-12-20,101136.7,100951.4,101321.9,100581,1300000,0.46
30-12-20,100766.2,101136.7,102062.8,100581,1860000,-0.37
31-12-20,100766.2,100951.4,101785,100766.2,993810,0
04-01-21,101229.3,101599.8,101692.4,100951.4,2300000,0.46
05-01-21,103566.1,101790.1,104687.7,101322.8,4010000,2.31
06-01-21,102631.3,103753,104033.4,102631.3,2820000,-0.9
07-01-21,103192.2,102818.3,103566.1,102631.3,2450000,0.55
08-01-21,104687.7,104220.4,105529,103659.5,3320000,1.45
11-01-21,108333.1,105155.1,108426.6,105155.1,4600000,3.48
12-01-21,108707,108893.9,109080.9,107865.7,2340000,0.35
13-01-21,107024.5,108707,109548.2,106744.1,2520000,-1.55
14-01-21,105715.9,106931,106931,105248.5,3680000,-1.22
15-01-21,106463.7,106089.8,107772.3,105715.9,2130000,0.71
18-01-21,105902.8,106744.1,107585.3,105902.8,2620000,-0.53
19-01-21,100668.5,105902.8,105902.8,100014.2,3670000,-4.94
20-01-21,101883.6,101696.6,102350.9,99079.4,3360000,1.21
21-01-21,103098.7,102724.8,103472.6,101696.6,2530000,1.19
22-01-21,101603.2,103005.2,103566.1,101603.2,2430000,-1.45
25-01-21,101135.8,101790.1,102537.9,100948.9,2550000,-0.46
26-01-21,99733.7,101042.3,101416.2,98144.7,2600000,-1.39
27-01-21,96555.7,99079.4,99827.2,95808,3150000,-3.19
28-01-21,89825.8,93471.2,95247.1,89825.8,4570000,-6.97
29-01-21,96088.4,89732.3,96088.4,89732.3,4140000,6.97
01-02-21,95994.9,96275.3,98331.7,95340.6,2930000,-0.1
02-02-21,99453.3,95621,100014.2,95621,3350000,3.6
03-02-21,102537.9,99453.3,102537.9,99453.3,3060000,3.1
04-02-21,101696.6,102537.9,102537.9,100014.2,1900000,-0.82
05-02-21,102444.4,101509.7,102818.3,101509.7,2230000,0.74
08-02-21,98425.1,102444.4,102444.4,97023.1,4330000,-3.92
09-02-21,100948.9,98425.1,101790.1,98051.3,1930000,2.56
17-02-21,101603.2,100948.9,101790.1,100294.6,2870000,0.65
18-02-21,101883.6,101603.2,101883.6,100481.5,2850000,0.28
19-02-21,100948.9,100761.9,101229.3,100107.6,2700000,-0.92
22-02-21,100481.5,100388,100761.9,100294.6,3010000,-0.46
23-02-21,100014.2,100481.5,100948.9,99266.4,3050000,-0.47
24-02-21,98892.5,100014.2,100855.4,98612.1,2800000,-1.12
25-02-21,97770.8,98986,99359.9,97397,4280000,-1.13
26-02-21,97957.8,96836.1,98051.3,96649.2,3360000,0.19
01-03-21,98705.6,98612.1,98986,98144.7,2180000,0.76
02-03-21,98051.3,99266.4,99546.8,97210,3050000,-0.66
03-03-21,97677.4,97957.8,98051.3,97210,2550000,-0.38
04-03-21,96649.2,98331.7,98612.1,96275.3,2760000,-1.05
05-03-21,96275.3,96368.8,96368.8,95060.2,4190000,-0.39
08-03-21,95527.5,96649.2,96836.1,95060.2,3210000,-0.78
09-03-21,93938.5,94499.4,94873.2,93658.1,4140000,-1.66
10-03-21,94499.4,93938.5,95808,93284.2,3390000,0.6
11-03-21,96088.4,95808,97023.1,95434.1,2420000,1.68
12-03-21,95527.5,96275.3,96555.7,95060.2,2700000,-0.58
15-03-21,95527.5,96088.4,96275.3,95434.1,2380000,0
16-03-21,94405.9,95527.5,95621,93564.6,4120000,-1.17
17-03-21,93938.5,94405.9,94405.9,93564.6,3570000,-0.5
18-03-21,95808,94405.9,95808,94405.9,2550000,1.99
19-03-21,95060.2,95527.5,95527.5,94779.8,2340000,-0.78
22-03-21,94218.9,95060.2,95153.7,94032,3420000,-0.89
23-03-21,93658.1,94032,94125.5,93190.8,4550000,-0.6
24-03-21,92256,93097.3,93471.2,92069.1,3190000,-1.5
25-03-21,92069.1,92536.5,93190.8,91882.2,3150000,-0.2
26-03-21,91040.9,91601.8,92069.1,90293.2,3650000,-1.12
29-03-21,92536.5,91695.2,93377.7,91414.8,2790000,1.64
30-03-21,92723.4,93097.3,93564.6,92162.6,2590000,0.2
31-03-21,91975.6,92629.9,92629.9,91601.8,2820000,-0.81
01-04-21,94405.9,92069.1,94405.9,91601.8,5590000,2.64
02-04-21,95994.9,95808,97210,95434.1,3840000,1.68
05-04-21,95901.4,97677.4,97677.4,95527.5,2820000,-0.1
06-04-21,94873.2,95901.4,95994.9,94218.9,3450000,-1.07
07-04-21,93564.6,94405.9,94405.9,93471.2,3500000,-1.38
08-04-21,93377.7,93845.1,93938.5,92910.3,3600000,-0.2
09-04-21,93284.2,93377.7,93471.2,92723.4,2720000,-0.1
12-04-21,93471.2,93471.2,93751.6,93003.8,3630000,0.2
13-04-21,93471.2,94218.9,95060.2,93190.8,3800000,0
14-04-21,91186.5,91829.3,91829.3,90819.1,3500000,-2.44
15-04-21,91002.8,91461.9,92288.4,90819.1,3550000,-0.2
16-04-21,88982.6,90543.6,90635.5,88523.4,4880000,-2.22
19-04-21,88247.9,88982.6,89533.5,87329.6,5720000,-0.83
20-04-21,91186.5,89074.4,92747.6,88982.6,6990000,3.33
22-04-21,89992.7,91186.5,91370.1,89074.4,3170000,-1.31
23-04-21,91370.1,89992.7,91737.4,88890.7,3560000,1.53
26-04-21,88156.1,89074.4,90911,88156.1,5050000,-3.52
27-04-21,87880.6,88156.1,88615.2,87237.8,3150000,-0.31
28-04-21,86044,87880.6,87972.4,85860.4,5030000,-2.09
29-04-21,85860.4,86044,86503.2,84023.8,6500000,-0.21
04-05-21,84115.6,85401.2,85401.2,84023.8,4110000,-2.03
05-05-21,84482.9,84115.6,85401.2,84115.6,3790000,0.44
06-05-21,82279,84482.9,84482.9,82279,7450000,-2.61
07-05-21,79891.5,81728,81911.7,79707.8,6740000,-2.9
10-05-21,85401.2,79891.5,85401.2,79065,8180000,6.9
11-05-21,83748.3,85860.4,86778.6,83748.3,4200000,-1.94
12-05-21,84299.3,82738.2,84666.6,82646.3,3200000,0.66
13-05-21,83105.5,83564.6,84207.4,83105.5,3120000,-1.42
14-05-21,82187.2,83656.5,83748.3,82187.2,4390000,-1.1
17-05-21,80075.1,82187.2,82646.3,80075.1,5000000,-2.57
18-05-21,79891.5,80350.6,80809.7,79707.8,2970000,-0.23
19-05-21,80350.6,80626.1,81728,79983.3,3530000,0.57
20-05-21,80809.7,80717.9,80901.6,79891.5,2800000,0.57
21-05-21,81911.7,80717.9,83381,79983.3,3940000,1.36
24-05-21,83748.3,82646.3,84391.1,82187.2,4350000,2.24
25-05-21,83105.5,83748.3,83748.3,82646.3,2790000,-0.77
26-05-21,83564.6,82646.3,84391.1,82003.5,3770000,0.55
27-05-21,83105.5,83931.9,84115.6,82646.3,2920000,-0.55
28-05-21,83656.5,83564.6,84207.4,83013.7,3120000,0.66
31-05-21,83105.5,84299.3,84482.9,82830,3100000,-0.66
01-06-21,82554.5,83105.5,83289.1,82554.5,2340000,-0.66
02-06-21,82095.4,82279,82279,81728,3670000,-0.56
03-06-21,82830,82646.3,83381,82462.7,3630000,0.89
04-06-21,82187.2,82921.8,83564.6,81819.9,4560000,-0.78
07-06-21,82095.4,82187.2,82279,80809.7,3740000,-0.11
08-06-21,82370.8,82187.2,83840.1,82095.4,5480000,0.34
09-06-21,81819.9,82462.7,82738.2,81544.4,3010000,-0.67
10-06-21,84666.6,82095.4,85952.2,81360.7,5620000,3.48
11-06-21,84482.9,84666.6,84942.1,83748.3,2940000,-0.22
14-06-21,84942.1,84942.1,85860.4,84023.8,4880000,0.54
15-06-21,85309.4,85033.9,85584.9,84574.7,4530000,0.43
16-06-21,84299.3,85125.7,85401.2,83840.1,3040000,-1.18
17-06-21,83564.6,83564.6,84666.6,83381,2390000,-0.87
18-06-21,84574.7,83931.9,85125.7,83931.9,2970000,1.21
21-06-21,83197.3,84482.9,84574.7,83197.3,4190000,-1.63
22-06-21,83197.3,83564.6,84023.8,83197.3,2240000,0
23-06-21,82646.3,83197.3,83381,82370.8,3360000,-0.66
24-06-21,81452.6,82554.5,82830,81085.2,4230000,-1.44
25-06-21,82370.8,81452.6,82554.5,81452.6,2080000,1.13
28-06-21,81911.7,82646.3,82830,81728,1850000,-0.56
29-06-21,83564.6,82462.7,84207.4,81728,4370000,2.02
30-06-21,83013.7,83564.6,83656.5,82830,2120000,-0.66
01-07-21,83472.8,83197.3,83840.1,83013.7,3810000,0.55
02-07-21,82738.2,83564.6,83564.6,82738.2,2750000,-0.88
05-07-21,81911.7,82738.2,83013.7,81360.7,2930000,-1
06-07-21,79891.5,82095.4,82462.7,79891.5,4710000,-2.47
07-07-21,82462.7,79891.5,82462.7,79524.1,4740000,3.22
08-07-21,81177.1,80993.4,82095.4,80809.7,1910000,-1.56
09-07-21,79891.5,81085.2,81177.1,79799.6,3060000,-1.58
12-07-21,79248.7,80350.6,80809.7,77412.1,4830000,-0.8
13-07-21,77412.1,79065,79432.3,77320.2,2880000,-2.32
14-07-21,78054.9,78054.9,78697.7,77412.1,4180000,0.83
15-07-21,78238.5,78054.9,79248.7,77595.7,3280000,0.24
16-07-21,78881.3,78514,79156.8,78330.4,1450000,0.82
19-07-21,78054.9,77503.9,78054.9,77136.6,4110000,-1.05
20-07-21,78881.3,78054.9,78973.2,77412.1,3210000,1.06
21-07-21,78330.4,78422.2,78881.3,78238.5,1700000,-0.7
22-07-21,79707.8,78514,79983.3,78330.4,2150000,1.76
23-07-21,80442.4,79707.8,82462.7,79065,4130000,0.92
26-07-21,81636.2,80809.7,81911.7,80717.9,2790000,1.48
27-07-21,80350.6,81636.2,82187.2,80350.6,2390000,-1.57
28-07-21,79799.6,79983.3,80258.8,79524.1,1670000,-0.69
29-07-21,79707.8,79891.5,80534.3,78973.2,2650000,-0.12
30-07-21,79065,79707.8,80075.1,78881.3,4410000,-0.81
02-08-21,79432.3,79156.8,79799.6,78973.2,2570000,0.46
03-08-21,79983.3,79524.1,80350.6,79524.1,2710000,0.69
04-08-21,79983.3,80350.6,80350.6,79891.5,2870000,0
05-08-21,79524.1,79799.6,79983.3,79524.1,2830000,-0.57
06-08-21,80075.1,79799.6,81177.1,79524.1,3960000,0.69
09-08-21,80534.3,80075.1,80717.9,79891.5,2730000,0.57
10-08-21,82095.4,80809.7,82646.3,80809.7,5970000,1.94
11-08-21,83472.8,82554.5,83931.9,82462.7,5330000,1.68
12-08-21,83105.5,83381,84023.8,82921.8,4290000,-0.44
13-08-21,82554.5,83013.7,83105.5,81911.7,4110000,-0.66
16-08-21,82187.2,82554.5,83197.3,81728,3270000,-0.44
17-08-21,82003.5,82279,82738.2,81819.9,2200000,-0.22
18-08-21,82646.3,82187.2,83472.8,82095.4,4710000,0.78
19-08-21,82921.8,83105.5,83105.5,82462.7,3060000,0.33
20-08-21,80626.1,82921.8,82921.8,79891.5,4330000,-2.77
23-08-21,78973.2,80534.3,80626.1,78973.2,4360000,-2.05
24-08-21,79248.7,79065,79891.5,78697.7,2380000,0.35
25-08-21,79799.6,79340.5,79983.3,78973.2,1680000,0.7
26-08-21,79891.5,79799.6,80534.3,79616,1900000,0.12
27-08-21,79891.5,80258.8,80350.6,79616,2350000,0
30-08-21,80258.8,79983.3,80442.4,79891.5,4310000,0.46
31-08-21,80258.8,80350.6,80442.4,79983.3,2960000,0
01-09-21,80901.6,80258.8,81544.4,80075.1,3430000,0.8
06-09-21,81085.2,81085.2,81544.4,80993.4,3210000,0.23
07-09-21,80618.2,82019.4,82019.4,80618.2,2620000,-0.58
08-09-21,79777.4,80618.2,80618.2,79684,3680000,-1.04
09-09-21,79590.6,79777.4,79870.9,79403.8,2450000,-0.23
10-09-21,80805,79590.6,81272.1,79403.8,3960000,1.53
13-09-21,81458.9,80805,81645.8,80618.2,2960000,0.81
14-09-21,81272.1,81458.9,81552.4,80898.4,2480000,-0.23
15-09-21,80431.4,81085.3,81085.3,80431.4,2430000,-1.03
16-09-21,80711.6,80805,80805,80244.5,1830000,0.35
17-09-21,80805,80711.6,82579.9,80618.2,5290000,0.12
20-09-21,82860.2,81832.6,83233.8,81552.4,5450000,2.54
21-09-21,82953.6,82206.3,83047,81926,3100000,0.11
22-09-21,85475.8,82673.3,85662.7,82673.3,10050000,3.04
23-09-21,84821.9,85475.8,86316.6,84448.3,3940000,-0.77
24-09-21,84728.5,85008.8,85382.4,84541.7,2990000,-0.11
27-09-21,82953.6,84635.1,85382.4,82953.6,5050000,-2.09
28-09-21,83420.7,82953.6,83981.2,82206.3,3760000,0.56
29-09-21,83700.9,83420.7,84168,82860.2,2760000,0.34
30-09-21,83700.9,83981.2,84728.5,83700.9,2800000,0
01-10-21,83887.8,83420.7,84448.3,83233.8,3810000,0.22
04-10-21,84261.4,84541.7,85102.2,84168,3060000,0.45
05-10-21,83700.9,84354.8,84354.8,83700.9,2270000,-0.67
06-10-21,83420.7,83700.9,84168,83327.3,2500000,-0.33
07-10-21,82953.6,83420.7,83514.1,82953.6,2980000,-0.56
08-10-21,83700.9,83047,84074.6,82860.2,2620000,0.9
11-10-21,84074.6,84074.6,84448.3,83607.5,2470000,0.45
12-10-21,84448.3,84448.3,85289,84168,3620000,0.44
13-10-21,84168,85008.8,85289,84074.6,3790000,-0.33
14-10-21,84074.6,84261.4,84541.7,83700.9,2010000,-0.11
15-10-21,84074.6,84074.6,84728.5,83700.9,3210000,0
18-10-21,83887.8,84074.6,84168,83327.3,2310000,-0.22
19-10-21,84354.8,83887.8,84541.7,83887.8,5980000,0.56
20-10-21,84074.6,84448.3,84635.1,83140.4,3480000,-0.33
21-10-21,83233.8,84074.6,84168,83233.8,2940000,-1
22-10-21,84541.7,83607.5,84541.7,83327.3,4490000,1.57
25-10-21,84168,84541.7,84635.1,83981.2,2770000,-0.44
26-10-21,83700.9,84074.6,84261.4,83514.1,1640000,-0.55
27-10-21,84448.3,84074.6,84635.1,83794.3,3550000,0.89
28-10-21,84635.1,84541.7,85475.8,84541.7,4090000,0.22
29-10-21,84728.5,84635.1,85008.8,84354.8,3750000,0.11
01-11-21,84074.6,84821.9,85289,83887.8,5080000,-0.77
02-11-21,83327.3,84074.6,84074.6,83140.4,4890000,-0.89
03-11-21,82393.1,83233.8,83607.5,82393.1,5550000,-1.12
04-11-21,82579.9,82579.9,82860.2,82299.7,2510000,0.23
05-11-21,83327.3,82766.8,83514.1,82673.3,2650000,0.91
08-11-21,84821.9,83794.3,85102.2,83700.9,6170000,1.79
09-11-21,83887.8,85008.8,85102.2,83794.3,3700000,-1.1
10-11-21,83794.3,84074.6,84168,83420.7,2670000,-0.11
11-11-21,83700.9,83887.8,84448.3,83420.7,3380000,-0.11
12-11-21,83420.7,84074.6,84168,83233.8,2120000,-0.33
15-11-21,83140.4,83607.5,83700.9,83140.4,3270000,-0.34
16-11-21,82766.8,83140.4,83420.7,82673.3,3250000,-0.45
17-11-21,82953.6,82766.8,83700.9,82766.8,2510000,0.23
18-11-21,82206.3,82953.6,82953.6,82206.3,3900000,-0.9
19-11-21,80431.4,82206.3,82579.9,80337.9,5150000,-2.16
22-11-21,80524.8,80337.9,80805,80244.5,3500000,0.12
23-11-21,80618.2,80805,80991.9,80337.9,2200000,0.12
24-11-21,81739.2,80805,81739.2,80805,2120000,1.39
25-11-21,81739.2,81739.2,82393.1,81458.9,2180000,0
26-11-21,82486.5,81832.6,82953.6,81739.2,3020000,0.91
29-11-21,81739.2,82019.4,82112.9,81458.9,2840000,-0.91
30-11-21,81832.6,81832.6,82953.6,81832.6,3180000,0.11
01-12-21,81739.2,82206.3,82766.8,81645.8,1890000,-0.11
02-12-21,81645.8,81739.2,82206.3,81645.8,1250000,-0.11
03-12-21,80151.1,81832.6,82206.3,80151.1,2900000,-1.83
06-12-21,79684,80337.9,80898.4,79684,3170000,-0.58
07-12-21,80805,80151.1,80805,79777.4,1530000,1.41
08-12-21,80337.9,80618.2,80805,80057.7,1290000,-0.58
09-12-21,81272.1,80244.5,81365.5,80057.7,1450000,1.16
10-12-21,80618.2,80805,81272.1,80151.1,1490000,-0.8
13-12-21,80711.6,80618.2,81085.3,80337.9,1500000,0.12
14-12-21,80618.2,80711.6,81178.7,80524.8,1670000,-0.12
15-12-21,80618.2,80711.6,80991.9,80618.2,1210000,0
16-12-21,80898.4,80618.2,80898.4,80337.9,1610000,0.35
17-12-21,80057.7,80898.4,80991.9,80057.7,2660000,-1.04
20-12-21,80057.7,80337.9,80618.2,79964.3,1810000,0
21-12-21,79870.9,80151.1,80337.9,79870.9,1190000,-0.23
22-12-21,79777.4,80057.7,80524.8,79684,1840000,-0.12
23-12-21,79123.5,79777.4,79777.4,78936.7,2150000,-0.82
24-12-21,80337.9,79123.5,80337.9,79123.5,1150000,1.53
27-12-21,80431.4,80337.9,80711.6,80057.7,1140000,0.12
28-12-21,79870.9,80524.8,80524.8,79590.6,1540000,-0.7
29-12-21,79590.6,79870.9,79964.3,79497.2,945400,-0.35
30-12-21,79684,79684,79964.3,79497.2,893100,0.12
31-12-21,80711.6,79870.9,81739.2,79684,2330000,1.29
04-01-22,80991.9,81458.9,81645.8,80991.9,1890000,0.35
05-01-22,80524.8,81085.3,81272.1,80337.9,3120000,-0.58
06-01-22,79777.4,80431.4,80431.4,79684,2850000,-0.93
07-01-22,79590.6,79684,79964.3,79403.8,2550000,-0.23
10-01-22,79495.6,80540.4,80730.3,79305.7,2150000,-0.12
11-01-22,79495.6,79400.7,79780.6,79305.7,1830000,0
12-01-22,78925.8,79590.6,79590.6,78545.9,2180000,-0.72
13-01-22,78925.8,79210.7,79495.6,78735.8,1710000,0
14-01-22,80445.4,78925.8,80825.3,78545.9,2520000,1.93
17-01-22,78735.8,80730.3,80730.3,78735.8,2100000,-2.13
18-01-22,79210.7,78735.8,79305.7,78450.9,2100000,0.6
19-01-22,79210.7,78735.8,79305.7,78545.9,1760000,0
20-01-22,78830.8,78830.8,79115.7,78735.8,1490000,-0.48
21-01-22,78450.9,78830.8,79115.7,78355.9,1580000,-0.48
24-01-22,76931.3,78450.9,78545.9,76931.3,2220000,-1.94
25-01-22,75221.7,76456.4,76931.3,75126.7,3760000,-2.22
26-01-22,75696.6,75316.7,76456.4,75316.7,1450000,0.63
27-01-22,78925.8,76076.5,79210.7,76076.5,2040000,4.27
28-01-22,78925.8,78830.8,79970.5,78640.9,2260000,0
07-02-22,79305.7,79020.8,79780.6,78735.8,1320000,0.48
08-02-22,77881,79210.7,79305.7,77881,2710000,-1.8
09-02-22,78640.9,77881,79495.6,77881,1800000,0.98
10-02-22,78545.9,78640.9,79115.7,78166,1610000,-0.12
11-02-22,77881,78355.9,78450.9,77786.1,1620000,-0.85
14-02-22,77026.2,77406.2,77881,76931.3,2970000,-1.1
15-02-22,77121.2,77026.2,77406.2,76931.3,1470000,0.12
16-02-22,76361.4,77121.2,77216.2,76266.4,2830000,-0.99
17-02-22,76741.3,76456.4,77121.2,76361.4,1790000,0.5
18-02-22,76551.4,76076.5,76741.3,76076.5,1810000,-0.25
21-02-22,76931.3,76836.3,77501.1,76836.3,1280000,0.5
22-02-22,75981.5,76836.3,76931.3,75696.6,3200000,-1.23
23-02-22,75981.5,75981.5,76456.4,75791.5,2200000,0
24-02-22,74651.8,75981.5,75981.5,74556.8,2720000,-1.75
25-02-22,74936.8,75031.7,75506.6,74936.8,1350000,0.38
28-02-22,74461.9,74936.8,75031.7,73892,2260000,-0.63
01-03-22,75221.7,74461.9,75411.6,74271.9,1270000,1.02
02-03-22,74556.8,75221.7,75221.7,74082,2040000,-0.88
03-03-22,74461.9,74746.8,75031.7,74271.9,1490000,-0.13
04-03-22,73987,74461.9,74461.9,73892,2510000,-0.64
07-03-22,72942.2,73987,73987,72847.3,3530000,-1.41
08-03-22,72277.4,72467.4,72657.3,72182.4,2380000,-0.91
09-03-22,71327.6,72182.4,72942.2,71232.7,3000000,-1.31
10-03-22,73227.2,72182.4,73987,72182.4,2970000,2.66
11-03-22,74082,73322.1,74556.8,73227.2,2320000,1.17
14-03-22,73322.1,74082,74082,73037.2,1650000,-1.03
15-03-22,73322.1,73132.2,73607.1,72467.4,1480000,0
16-03-22,73417.1,73322.1,74082,73132.2,1850000,0.13
17-03-22,72562.3,73702.1,73892,72562.3,1350000,-1.16
18-03-22,72182.4,72752.3,73132.2,72182.4,4230000,-0.52
