Date,Close,Open,High,Low,Vol.,Change %
21-03-22,73702.1,72182.4,73987,72182.4,1880000,2.11
22-03-22,73037.2,73987,73987,72942.2,2390000,-0.9
23-03-22,72277.4,72942.2,73132.2,72087.4,3230000,-1.04
24-03-22,71802.5,72182.4,72277.4,71422.6,3390000,-0.66
25-03-22,71422.6,71802.5,71992.5,71327.6,2700000,-0.53
28-03-22,69713,71517.6,71802.5,69713,4040000,-2.39
29-03-22,71707.5,69808,71707.5,69808,2140000,2.86
30-03-22,72372.4,71707.5,72752.3,71327.6,3410000,0.93
31-03-22,76836.3,72372.4,76931.3,72182.4,9650000,6.17
01-04-22,77596.1,76931.3,78545.9,76266.4,6110000,0.99
04-04-22,78071,77881,78355.9,77406.2,3810000,0.61
05-04-22,76361.4,77691.1,77691.1,76361.4,2200000,-2.19
06-04-22,75316.7,75981.5,77121.2,75126.7,4310000,-1.37
07-04-22,74556.8,75886.5,75981.5,74556.8,1760000,-1.01
08-04-22,73417.1,74556.8,75126.7,73417.1,2740000,-1.53
12-04-22,72942.2,73417.1,73892,72657.3,1780000,-0.65
13-04-22,73322.1,72942.2,74556.8,72847.3,2120000,0.52
14-04-22,72467.4,73607.1,74082,72467.4,1810000,-1.17
15-04-22,72657.3,72657.3,73702.1,72182.4,1360000,0.26
18-04-22,73132.2,72657.3,73987,72562.3,2560000,0.65
19-04-22,72182.4,73227.2,73797,72182.4,1670000,-1.3
20-04-22,71802.5,72182.4,72847.3,71802.5,1930000,-0.53
21-04-22,71232.7,71517.6,72657.3,71232.7,4620000,-0.79
22-04-22,72087.4,71897.5,72657.3,71707.5,2800000,1.2
25-04-22,69808,72182.4,72467.4,69333.1,2660000,-3.16
26-04-22,72087.4,69808,72182.4,67338.6,3880000,3.27
27-04-22,71232.7,71422.6,71992.5,69998,1830000,-1.19
28-04-22,70567.8,71137.7,71137.7,70092.9,1910000,-0.93
29-04-22,70472.8,70662.8,71232.7,70282.9,1630000,-0.13
04-05-22,68858.2,70472.8,70662.8,68858.2,1760000,-2.29
05-05-22,68478.3,69523.1,69523.1,67908.5,1550000,-0.55
06-05-22,66673.8,67813.5,68003.4,66008.9,2110000,-2.64
09-05-22,66483.8,66673.8,67908.5,66103.9,2390000,-0.28
10-05-22,67053.7,66483.8,68288.4,66483.8,3110000,0.86
11-05-22,66008.9,67053.7,67528.6,66008.9,1790000,-1.56
12-05-22,63159.6,66293.9,66293.9,63159.6,3190000,-4.32
13-05-22,62779.7,63634.5,64394.3,62589.8,4590000,-0.6
16-05-22,62494.8,63254.6,64204.4,62399.8,1980000,-0.45
17-05-22,66483.8,62304.8,66483.8,61924.9,2110000,6.38
18-05-22,66768.7,66483.8,66958.7,66008.9,1980000,0.43
19-05-22,65534,66008.9,66483.8,65534,1450000,-1.85
20-05-22,64679.3,65534,66388.8,64584.3,1300000,-1.3
23-05-22,62969.7,65059.2,65249.1,62874.7,2020000,-2.64
24-05-22,65439.1,63349.6,65439.1,63159.6,2030000,3.92
25-05-22,68288.4,65439.1,68668.3,65439.1,2360000,4.35
26-05-22,67718.5,68288.4,68288.4,67148.6,1530000,-0.83
27-05-22,69333.1,67718.5,69618,67148.6,3460000,2.38
30-05-22,68858.2,69238.1,69238.1,68383.3,2120000,-0.68
31-05-22,68098.4,68478.3,68763.3,68098.4,2060000,-1.1
01-06-22,68288.4,67908.5,68953.2,67718.5,1230000,0.28
02-06-22,67528.6,68383.3,68383.3,67243.6,1490000,-1.11
03-06-22,66768.7,67433.6,67718.5,66483.8,1050000,-1.13
06-06-22,67243.6,66673.8,67623.5,66483.8,1430000,0.71
07-06-22,67053.7,66768.7,67148.6,66483.8,1320000,-0.28
08-06-22,67433.6,67148.6,67813.5,67148.6,1700000,0.57
09-06-22,66673.8,67433.6,67528.6,66673.8,1050000,-1.13
10-06-22,66008.9,66483.8,66673.8,66008.9,1480000,-1
13-06-22,63064.6,64964.2,64964.2,62874.7,2380000,-4.46
14-06-22,62779.7,62209.9,64109.4,62114.9,1390000,-0.45
15-06-22,61260.1,62779.7,63159.6,61260.1,2680000,-2.42
16-06-22,64584.3,61829.9,64869.2,61735,2220000,5.43
17-06-22,63349.6,63539.5,65154.1,61924.9,2500000,-1.91
20-06-22,65534,63064.6,66198.9,63064.6,2590000,3.45
21-06-22,69998,65724,70092.9,65344.1,4840000,6.81
22-06-22,67053.7,69428.1,69713,67053.7,2210000,-4.21
23-06-22,67148.6,67053.7,68383.3,66483.8,1100000,0.14
24-06-22,67908.5,67433.6,69238.1,67338.6,1680000,1.13
27-06-22,67528.6,68193.4,68478.3,66768.7,1800000,-0.56
28-06-22,67243.6,67053.7,69048.2,66578.8,3040000,-0.42
29-06-22,68668.3,67053.7,69048.2,67053.7,1940000,2.12
30-06-22,68573.3,68668.3,71042.7,68573.3,3580000,-0.14
01-07-22,69998,68668.3,70187.9,68383.3,2860000,2.08
04-07-22,71327.6,70282.9,71992.5,70092.9,3140000,1.9
05-07-22,69428.1,71517.6,71612.6,69333.1,2590000,-2.66
06-07-22,69458.1,69752.8,70244,68279.2,2360000,0.04
07-07-22,71717.7,69458.1,71717.7,68770.4,3050000,3.25
08-07-22,71717.7,71717.7,72012.4,71226.5,1700000,0
11-07-22,71717.7,70931.7,73387.8,70735.2,2560000,0
12-07-22,72012.4,71717.7,72601.9,71324.7,976100,0.41
13-07-22,71226.5,71914.2,72307.1,71128.2,1420000,-1.09
14-07-22,71128.2,71030,71914.2,70931.7,982300,-0.14
15-07-22,70342.3,71128.2,71717.7,70342.3,1480000,-1.1
18-07-22,70440.5,70735.2,70931.7,70244,1110000,0.14
19-07-22,71521.2,70735.2,71619.4,70342.3,1530000,1.53
20-07-22,71717.7,71914.2,72307.1,71521.2,1170000,0.27
21-07-22,71914.2,71226.5,72307.1,70931.7,1720000,0.27
22-07-22,70735.2,71914.2,71914.2,70735.2,712300,-1.64
25-07-22,71619.4,70735.2,71619.4,70538.8,1240000,1.25
26-07-22,70735.2,71619.4,71717.7,70538.8,1150000,-1.23
27-07-22,70931.7,70735.2,71324.7,70538.8,789500,0.28
28-07-22,71324.7,71226.5,71521.2,71030,1220000,0.55
29-07-22,71521.2,71423,72307.1,71128.2,2580000,0.28
01-08-22,72208.9,71521.2,72208.9,70931.7,2530000,0.96
02-08-22,72110.7,72110.7,72896.6,71423,2600000,-0.14
03-08-22,72110.7,71521.2,72208.9,71226.5,3130000,0
04-08-22,72012.4,72110.7,72110.7,71521.2,1720000,-0.14
05-08-22,71324.7,72012.4,72110.7,71324.7,2140000,-0.95
08-08-22,70931.7,71226.5,71226.5,70833.5,2800000,-0.55
09-08-22,70735.2,70931.7,71128.2,70735.2,2130000,-0.28
10-08-22,71226.5,70735.2,71324.7,70735.2,1540000,0.69
11-08-22,69851.1,71324.7,71324.7,69458.1,3880000,-1.93
12-08-22,70637,69752.8,70637,69752.8,1800000,1.13
15-08-22,70244,70735.2,70735.2,70047.5,2530000,-0.56
16-08-22,70538.8,70538.8,71128.2,70440.5,1690000,0.42
17-08-22,71324.7,70538.8,71324.7,70440.5,1320000,1.11
18-08-22,72110.7,71324.7,72307.1,71324.7,4230000,1.1
19-08-22,72798.4,72110.7,73191.3,71619.4,5230000,0.95
22-08-22,72405.4,72798.4,73486.1,72405.4,2070000,-0.54
23-08-22,74468.5,72405.4,74566.7,72307.1,4550000,2.85
24-08-22,76335.1,74468.5,76924.6,74468.5,5440000,2.51
25-08-22,76531.6,76531.6,76924.6,75647.4,2180000,0.26
26-08-22,75549.2,76433.4,76728.1,74861.5,2460000,-1.28
29-08-22,74173.8,74763.2,74959.7,74075.5,3310000,-1.82
30-08-22,74665,74173.8,75058,74173.8,2230000,0.66
31-08-22,74173.8,74566.7,75058,74173.8,1660000,-0.66
05-09-22,76138.6,74173.8,76433.4,74173.8,3170000,2.65
06-09-22,76433.4,76138.6,77612.3,75942.1,2650000,0.39
07-09-22,74370.3,76433.4,76433.4,74370.3,2920000,-2.7
08-09-22,74370.3,74665,75156.2,73879,1350000,0
09-09-22,74566.7,74566.7,75156.2,74173.8,1190000,0.26
12-09-22,73977.3,74665,74861.5,73977.3,1390000,-0.79
13-09-22,74370.3,73879,74665,73879,1560000,0.53
14-09-22,72700.1,73584.3,73682.6,72503.6,2040000,-2.25
15-09-22,73191.3,72798.4,73879,72798.4,1210000,0.68
16-09-22,74665,73387.8,74665,73093.1,2310000,2.01
19-09-22,73879,74272,74370.3,73584.3,1420000,-1.05
20-09-22,74468.5,73977.3,74861.5,73977.3,1140000,0.8
21-09-22,75549.2,74370.3,76236.9,74272,2480000,1.45
22-09-22,75549.2,75254.4,75745.7,74665,1030000,0
23-09-22,75352.7,75647.4,75942.1,75156.2,1400000,-0.26
26-09-22,72700.1,74468.5,74861.5,72405.4,3390000,-3.52
27-09-22,71128.2,73191.3,73584.3,71030,2420000,-2.16
28-09-22,70538.8,70735.2,71717.7,69654.6,2150000,-0.83
29-09-22,71423,71619.4,72208.9,70931.7,2030000,1.25
30-09-22,71030,70637,72012.4,70637,2350000,-0.55
03-10-22,69752.8,70637,71226.5,69752.8,2040000,-1.8
04-10-22,69654.6,70538.8,70538.8,68770.4,1630000,-0.14
05-10-22,70342.3,69752.8,70735.2,69752.8,1490000,0.99
06-10-22,68770.4,70047.5,70145.8,68770.4,1500000,-2.23
07-10-22,68573.9,68082.7,70047.5,65331.9,2690000,-0.29
10-10-22,69261.6,67296.7,70244,66216.1,1660000,1
11-10-22,68966.9,69261.6,70244,68377.4,1720000,-0.43
12-10-22,70342.3,69261.6,70440.5,68868.6,1270000,1.99
13-10-22,72503.6,69752.8,72503.6,69556.3,3170000,3.07
14-10-22,72700.1,72700.1,73191.3,72405.4,1440000,0.27
17-10-22,72798.4,72503.6,73780.8,72405.4,1680000,0.14
18-10-22,75156.2,73682.6,75647.4,73387.8,3140000,3.24
19-10-22,75254.4,74763.2,75450.9,74763.2,1040000,0.13
20-10-22,76138.6,75254.4,76138.6,74468.5,2290000,1.17
21-10-22,75647.4,76138.6,77022.8,75156.2,2100000,-0.65
24-10-22,72700.1,75843.9,75843.9,72700.1,1580000,-3.9
25-10-22,74665,72798.4,75450.9,72798.4,1660000,2.7
26-10-22,74665,74665,75058,74272,824700,0
27-10-22,77121.1,74665,77121.1,74665,2280000,3.29
28-10-22,76629.9,77121.1,77219.3,76335.1,1440000,-0.64
31-10-22,77121.1,76335.1,77121.1,75942.1,1570000,0.64
01-11-22,78791.2,77121.1,81050.8,77121.1,3180000,2.17
02-11-22,76924.6,78791.2,78889.5,76924.6,1830000,-2.37
03-11-22,78594.7,76629.9,79282.4,76629.9,1280000,2.17
04-11-22,78594.7,78496.5,79577.2,76629.9,2910000,0
07-11-22,80756.1,78693,80756.1,78594.7,2640000,2.75
08-11-22,80952.6,80756.1,80952.6,78201.7,2300000,0.24
09-11-22,79478.9,80559.6,80756.1,78594.7,2700000,-1.82
10-11-22,77022.8,79478.9,79577.2,75647.4,2640000,-3.09
11-11-22,77022.8,77514,78987.7,77022.8,1560000,0
14-11-22,77612.3,76629.9,80559.6,74763.2,2600000,0.77
15-11-22,75647.4,77612.3,78005.3,75156.2,2090000,-2.53
16-11-22,73191.3,74173.8,77415.8,72503.6,3540000,-3.25
17-11-22,74665,75450.9,76924.6,73780.8,2600000,2.01
18-11-22,75647.4,75647.4,76433.4,74370.3,2230000,1.32
21-11-22,76531.6,75647.4,76531.6,75549.2,1790000,1.17
22-11-22,78103.5,76138.6,78791.2,76040.4,2280000,2.05
23-11-22,78005.3,78103.5,78300,76924.6,773100,-0.13
24-11-22,79773.6,77612.3,79773.6,77514,2880000,2.27
25-11-22,80756.1,79871.9,81247.3,79577.2,2600000,1.23
28-11-22,80264.9,80559.6,81935,80264.9,2300000,-0.61
29-11-22,81542,79871.9,81836.8,79085.9,2400000,1.59
30-11-22,81345.5,81542,81542,80068.4,2000000,-0.24
01-12-22,80952.6,80166.6,81443.8,80166.6,2220000,-0.48
02-12-22,82524.5,80854.3,82524.5,80559.6,2520000,1.94
05-12-22,83506.9,82622.7,84096.4,82622.7,2070000,1.19
06-12-22,81050.8,83506.9,83605.1,81050.8,1400000,-2.94
07-12-22,81050.8,81542,82819.2,80363.1,1840000,0
08-12-22,79577.2,81542,82524.5,79577.2,1600000,-1.82
09-12-22,78594.7,79577.2,80363.1,78594.7,2410000,-1.23
12-12-22,77121.1,78889.5,80461.3,77022.8,3140000,-1.87
13-12-22,76629.9,77219.3,78005.3,75843.9,3610000,-0.64
14-12-22,76138.6,78005.3,78005.3,76138.6,3520000,-0.64
15-12-22,76236.9,76138.6,77808.8,75942.1,2600000,0.13
16-12-22,76629.9,76335.1,77415.8,76236.9,3000000,0.52
19-12-22,75647.4,77121.1,77121.1,75647.4,2420000,-1.28
20-12-22,77317.6,75942.1,78300,75549.2,3030000,2.21
21-12-22,78300,78300,79184.2,78103.5,2310000,1.27
22-12-22,77000,79300,79500,77000,1590000,-1.66
23-12-22,76200,77100,78200,76200,1560000,-1.04
26-12-22,76000,76400,77600,75900,1660000,-0.26
27-12-22,76600,76800,78000,76000,1590000,0.79
28-12-22,77000,76700,78000,76600,1190000,0.52
29-12-22,77000,77400,78200,77000,1330000,0
30-12-22,76100,78000,78000,76100,1200000,-1.17
03-01-23,78500,76500,78500,76200,1500000,3.15
04-01-23,79300,78700,79300,78600,1090000,1.02
05-01-23,81200,79300,81400,79000,2470000,2.4
06-01-23,79800,81000,81200,79600,1270000,-1.72
09-01-23,80700,79900,80700,79600,948300,1.13
10-01-23,81000,80900,81500,80600,1200000,0.37
11-01-23,79400,81000,81600,79400,1530000,-1.98
12-01-23,80000,79900,80200,79300,684900,0.76
13-01-23,80600,80200,81100,80100,1450000,0.75
16-01-23,79400,80600,80800,79400,654700,-1.49
17-01-23,80900,80200,81000,79400,1670000,1.89
18-01-23,81300,80900,81500,80700,1300000,0.49
19-01-23,81300,80800,81500,80000,2630000,0
27-01-23,80000,81400,81900,79600,2330000,-1.6
30-01-23,79400,80000,80000,79400,1610000,-0.75
31-01-23,77100,79200,79500,76900,4820000,-2.9
01-02-23,77200,77700,77800,76900,1810000,0.13
02-02-23,76700,77400,77500,76700,1490000,-0.65
03-02-23,76000,77000,77100,75900,1860000,-0.91
06-02-23,77400,75900,77500,75900,1910000,1.84
07-02-23,76100,77600,77600,76100,1270000,-1.68
08-02-23,75800,76200,76600,75700,1550000,-0.39
09-02-23,75000,75800,76000,75000,1590000,-1.06
10-02-23,75900,75000,75900,75000,1240000,1.2
13-02-23,75300,75900,75900,74100,1570000,-0.79
14-02-23,74700,75300,75700,74400,1070000,-0.8
15-02-23,76000,74700,76000,74400,1440000,1.74
16-02-23,76500,76000,76500,75600,691300,0.66
17-02-23,76000,76100,76400,75300,777000,-0.65
20-02-23,77500,76000,77500,75500,1390000,1.97
21-02-23,77200,77500,77600,76700,888300,-0.39
22-02-23,75500,76300,76700,75500,1300000,-2.2
23-02-23,75700,75500,76900,74400,2330000,0.26
24-02-23,74700,75700,76000,74500,1680000,-1.32
27-02-23,75200,74700,75900,74000,1110000,0.67
28-02-23,75500,75500,75900,75100,1030000,0.4
01-03-23,76900,75100,77000,75000,1640000,1.85
02-03-23,76500,76900,76900,76100,1090000,-0.52
03-03-23,76000,75000,76800,75000,704200,-0.65
06-03-23,75000,76000,76600,75000,891800,-1.32
07-03-23,75800,75900,76200,75500,1170000,1.07
08-03-23,76500,75200,76500,75000,1240000,0.92
09-03-23,76500,76200,77100,76200,1390000,0
10-03-23,76900,76500,77200,76100,1430000,0.52
13-03-23,76900,76800,77100,76600,1820000,0
14-03-23,76600,76300,76900,75600,1740000,-0.39
15-03-23,77100,76600,77300,76500,1960000,0.65
16-03-23,76400,77000,77100,75900,1530000,-0.91
17-03-23,74500,76400,76400,74500,2430000,-2.49
20-03-23,74300,75000,75000,74100,1610000,-0.27
21-03-23,74400,74400,75100,74200,1350000,0.13
22-03-23,74400,74600,74700,74400,900200,0
23-03-23,75300,74300,75300,74000,1290000,1.21
24-03-23,75000,75000,75500,74800,932300,-0.4
27-03-23,74600,75000,75000,74300,1370000,-0.53
28-03-23,74400,74500,75300,74400,1650000,-0.27
29-03-23,74900,74700,74900,74400,907400,0.67
30-03-23,75000,74700,75400,74600,838700,0.13
31-03-23,74400,75000,75400,74400,1080000,-0.8
03-04-23,74400,74600,74900,74200,850600,0
04-04-23,74200,74400,74500,74200,1820000,-0.27
05-04-23,74500,74200,74800,74100,963400,0.4
06-04-23,74300,74400,74600,74300,905600,-0.27
07-04-23,74700,74400,74700,74300,794400,0.54
10-04-23,74400,74700,74700,74400,832700,-0.4
11-04-23,74400,74300,74500,74100,782800,0
12-04-23,74300,74400,74400,74000,979100,-0.13
13-04-23,73500,74300,74400,73500,889600,-1.08
14-04-23,72800,73600,73700,72800,1290000,-0.95
17-04-23,71700,72800,72900,71700,1370000,-1.51
18-04-23,73000,71800,73000,71800,931800,1.81
19-04-23,72000,73100,73100,72000,816300,-1.37
20-04-23,71900,72100,72600,71800,822300,-0.14
21-04-23,70900,72000,72000,70800,1110000,-1.39
24-04-23,70500,71000,71100,70200,1130000,-0.56
25-04-23,69900,70500,71400,69800,1370000,-0.85
26-04-23,71000,70000,71000,70000,941600,1.57
27-04-23,69500,71000,71000,69500,1370000,-2.11
28-04-23,70000,69800,70200,69700,1120000,0.72
04-05-23,68600,70000,70000,68400,2660000,-2
05-05-23,68800,68600,69200,68600,712200,0.29
08-05-23,70400,69000,70400,69000,1230000,2.33
09-05-23,70700,70800,71000,70500,871300,0.43
10-05-23,70500,70800,71100,70500,951600,-0.28
11-05-23,70000,70500,70900,70000,447300,-0.71
12-05-23,69600,70400,70400,69500,1210000,-0.57
15-05-23,69000,69900,69900,69000,1540000,-0.86
16-05-23,69700,69000,69700,69000,1380000,1.01
17-05-23,69000,69700,69700,68800,1870000,-1
18-05-23,69200,69000,70000,68500,2500000,0.29
19-05-23,68600,69400,69500,68600,1200000,-0.87
22-05-23,68200,68700,69000,68200,1700000,-0.58
23-05-23,67000,68000,68400,67000,2940000,-1.76
24-05-23,66300,67100,67400,66100,2350000,-1.04
25-05-23,67100,66200,67500,66000,1310000,1.21
26-05-23,67100,67400,68000,67100,904500,0
29-05-23,67100,67300,67700,67100,1040000,0
30-05-23,66500,67100,67400,66500,1770000,-0.89
31-05-23,66100,66800,66800,66100,1470000,-0.6
01-06-23,66100,66100,66500,66000,1210000,0
02-06-23,65900,66200,66300,65500,2970000,-0.3
05-06-23,66500,66500,67200,66200,3320000,0.91
06-06-23,66400,66900,66900,66000,3420000,-0.15
07-06-23,66200,66500,66700,66000,3720000,-0.3
08-06-23,65500,66500,66500,65500,5040000,-1.06
09-06-23,65800,65600,66500,65500,2080000,0.46
12-06-23,67900,66000,68000,66000,5450000,3.19
13-06-23,67600,68100,68300,67500,4940000,-0.44
14-06-23,67100,67700,68200,67100,4910000,-0.74
15-06-23,66300,67300,67400,66200,4690000,-1.19
16-06-23,66100,66500,66600,66000,5990000,-0.3
19-06-23,65800,66300,66600,65600,3280000,-0.45
20-06-23,65500,65900,65900,65500,2960000,-0.46
21-06-23,66300,65600,66300,65500,3490000,1.22
22-06-23,66900,66500,67300,66300,5610000,0.9
23-06-23,69100,67000,69500,67000,11960000,3.29
26-06-23,70600,69300,70700,68300,10740000,2.17
27-06-23,70500,70800,70800,69600,5980000,-0.14
28-06-23,70600,70500,70900,69700,6150000,0.14
29-06-23,71900,70600,72400,70100,7700000,1.84
30-06-23,71000,71900,72000,70800,3650000,-1.25
03-07-23,70700,71100,71400,70300,3190000,-0.42
04-07-23,70600,70500,71200,70100,4780000,-0.14
05-07-23,69800,70800,70800,69600,6660000,-1.13
06-07-23,70500,69900,70700,69800,7630000,1
07-07-23,70900,70700,71200,70400,5780000,0.57
10-07-23,72100,71400,72700,71200,6170000,1.69
11-07-23,72800,72100,73400,71700,5700000,0.97
12-07-23,73500,72900,73500,72600,4200000,0.96
13-07-23,73100,73400,73800,72900,3780000,-0.54
14-07-23,73300,73200,73400,72100,5210000,0.27
17-07-23,72300,73000,73600,72200,3920000,-1.36
18-07-23,72400,72500,72600,72200,2930000,0.14
19-07-23,72600,72500,73000,72400,2950000,0.28
20-07-23,72600,72600,72800,72300,2600000,0
21-07-23,73500,72600,73500,72500,3340000,1.24
24-07-23,73600,73500,74000,73300,2540000,0.14
25-07-23,74500,73600,74700,73100,4250000,1.22
26-07-23,75000,74400,75200,74300,3190000,0.67
27-07-23,75700,75000,75800,74800,4180000,0.93
28-07-23,77400,75800,77700,75600,5470000,2.25
31-07-23,78000,77300,78400,77200,3360000,0.78
01-08-23,76000,78000,78000,76000,5730000,-2.56
02-08-23,76100,76000,76500,75300,2680000,0.13
03-08-23,72600,74100,74100,72600,2920000,-4.6
04-08-23,73000,72500,73000,72000,3170000,0.55
07-08-23,74900,72900,74900,72300,4320000,2.6
08-08-23,74500,74700,74900,73900,3430000,-0.53
09-08-23,73100,74500,74500,72800,3710000,-1.88
10-08-23,73100,73100,74000,72900,2730000,0
11-08-23,73500,73100,73500,72400,2180000,0.55
14-08-23,73400,73400,73500,72500,3070000,-0.14
15-08-23,72800,72900,73400,72700,2220000,-0.82
16-08-23,73100,72800,73500,72500,2080000,0.41
17-08-23,73600,73100,74500,72900,4580000,0.68
18-08-23,73300,73500,74800,73000,6300000,-0.41
21-08-23,72900,72700,73800,72700,3060000,-0.55
22-08-23,72700,73200,73200,71100,3080000,-0.27
23-08-23,73500,72400,73600,71600,3070000,1.1
24-08-23,74700,73500,74900,73000,4420000,1.63
25-08-23,74900,75300,75300,74300,2750000,0.27
28-08-23,77900,75000,78100,75000,5470000,4.01
29-08-23,77400,77500,77600,76200,4200000,-0.64
30-08-23,77800,77000,78500,76500,2660000,0.52
31-08-23,77800,77500,78900,77100,3840000,0
05-09-23,80100,78500,80500,78100,6840000,2.96
06-09-23,80000,80100,80100,79500,2280000,-0.12
07-09-23,79500,79900,80000,78600,3530000,-0.63
08-09-23,80000,79200,80100,79100,2770000,0.63
11-09-23,79500,80000,81100,77600,4230000,-0.63
12-09-23,80300,79000,80700,78300,2670000,1.01
13-09-23,79100,79600,80300,78700,2510000,-1.49
14-09-23,79400,78500,80000,78400,2480000,0.38
15-09-23,79500,79400,81200,79000,5610000,0.13
18-09-23,78900,79100,79800,78700,1320000,-0.75
19-09-23,78900,78500,78900,77400,2570000,0
20-09-23,78300,78400,78800,78000,1840000,-0.76
21-09-23,78000,78100,78300,77300,2540000,-0.38
22-09-23,77500,77100,78300,75800,4240000,-0.64
25-09-23,77600,77200,78500,76700,2760000,0.13
26-09-23,76100,77600,78000,76000,2530000,-1.93
27-09-23,76600,76300,76600,74800,2270000,0.66
28-09-23,74800,76100,76400,74800,1890000,-2.35
29-09-23,74200,75000,76400,74200,1400000,-0.8
02-10-23,75600,74200,75600,74200,1160000,1.89
03-10-23,74000,74600,75100,73900,1990000,-2.12
04-10-23,74400,73600,74600,73400,1080000,0.54
05-10-23,72700,74100,74400,72700,2570000,-2.28
06-10-23,74200,72700,74200,72600,1230000,2.06
09-10-23,73700,74000,74100,73600,830900,-0.67
10-10-23,74400,74300,75000,74000,1020000,0.95
11-10-23,74400,74600,74800,74000,1130000,0
12-10-23,75500,74500,75900,74500,2530000,1.48
13-10-23,75800,75400,76300,75000,1490000,0.4
16-10-23,75200,75100,75800,74700,1340000,-0.79
17-10-23,74800,75300,76100,74800,1420000,-0.53
18-10-23,73900,74800,74800,72400,2570000,-1.2
19-10-23,71400,73400,73400,70900,3900000,-3.38
20-10-23,72300,71300,72500,70200,2370000,1.26
23-10-23,70200,71700,72000,70100,2730000,-2.9
24-10-23,70300,70200,70800,70100,1100000,0.14
25-10-23,69000,70300,70800,69000,2420000,-1.85
26-10-23,67000,68500,68600,65900,5200000,-2.9
27-10-23,68000,67300,68000,66600,1810000,1.49
30-10-23,67600,67900,68000,67100,1050000,-0.59
31-10-23,68000,67900,69500,67600,2180000,0.59
01-11-23,70400,69000,70500,67900,2340000,3.53
02-11-23,70900,70500,70900,69800,2390000,0.71
03-11-23,70000,70900,70900,69800,1690000,-1.27
06-11-23,71000,70200,71500,70100,1140000,1.43
07-11-23,70800,70500,70800,69800,1470000,-0.28
08-11-23,71400,70800,71500,69800,2340000,0.85
09-11-23,70700,71600,72100,70700,3420000,-0.98
10-11-23,69600,70800,70800,69600,2830000,-1.56
13-11-23,68700,69700,70000,68600,1730000,-1.29
14-11-23,68900,69000,69400,68200,3000000,0.29
15-11-23,70700,70000,71800,70000,3950000,2.61
16-11-23,70300,70600,71300,69900,2340000,-0.57
17-11-23,70000,71000,71100,69200,2340000,-0.43
20-11-23,69300,69200,69900,69000,1770000,-1
21-11-23,69500,69400,69800,68900,2960000,0.29
22-11-23,69400,69500,70200,69000,1300000,-0.14
23-11-23,68700,69800,69900,68700,1620000,-1.01
24-11-23,68300,68600,68900,67600,3130000,-0.58
27-11-23,68100,68300,68400,67900,1330000,-0.29
28-11-23,68500,68100,68500,67500,1780000,0.59
29-11-23,68400,68500,68800,68200,1260000,-0.15
30-11-23,67400,68400,68700,67400,2580000,-1.46
01-12-23,68400,68000,68500,67700,1390000,1.48
04-12-23,68800,68500,69500,68400,3010000,0.58
05-12-23,68100,68800,69000,68000,2300000,-1.02
06-12-23,68500,68100,68600,68100,1610000,0.59
07-12-23,68400,68800,68800,67500,3870000,-0.15
08-12-23,69000,68400,69300,68000,3730000,0.88
11-12-23,70000,70500,70500,69900,4730000,1.45
12-12-23,69400,70000,70100,69000,2790000,-0.86
13-12-23,68200,69600,69700,68100,4510000,-1.73
14-12-23,68400,68400,68900,68200,1460000,0.29
15-12-23,68100,68500,68600,68100,3740000,-0.44
18-12-23,67000,68100,68200,67000,3510000,-1.62
19-12-23,67000,67100,67400,66300,3060000,0
20-12-23,68100,67000,68200,67000,2600000,1.64
