Date;Price;High;Low
28/05/2021;30663;30663;29002
31/05/2021;30258;30258;29164
01/06/2021;29488;29488;29164
02/06/2021;29448;29448;28435
03/06/2021;29326;29326;29124
04/06/2021;30299;30299;28921
07/06/2021;29731;29731;28759
08/06/2021;28678;28678;28597
09/06/2021;29407;29407;28354
10/06/2021;29286;29286;28597
11/06/2021;29367;29367;28921
14/06/2021;29407;29407;29164
15/06/2021;29164;29164;29124
16/06/2021;28759;28759;28759
17/06/2021;28435;28435;27949
18/06/2021;28678;28678;28435
21/06/2021;28759;28759;28435
22/06/2021;28759;28759;28354
23/06/2021;29367;29367;28719
24/06/2021;29367;29367;29002
25/06/2021;29893;29893;29043
28/06/2021;29650;29650;29367
29/06/2021;29569;29569;29488
30/06/2021;30218;30218;29245
01/07/2021;31271;31271;30380
02/07/2021;31919;31919;31271
05/07/2021;31595;31595;31028
06/07/2021;30461;30461;30461
07/07/2021;30218;30218;29286
08/07/2021;30218;30218;29569
09/07/2021;29974;29974;29569
12/07/2021;28678;28678;27949
13/07/2021;29893;29893;28111
14/07/2021;29407;29407;28111
15/07/2021;28800;28800;28273
16/07/2021;28840;28840;28638
19/07/2021;28152;28152;27463
20/07/2021;28840;28840;27544
21/07/2021;28719;28719;28354
22/07/2021;29164;29164;28071
23/07/2021;29083;29083;28759
26/07/2021;31109;31109;29164
27/07/2021;32040;32040;31352
28/07/2021;32243;32243;31352
29/07/2021;32162;32162;31595
30/07/2021;34390;34390;32162
02/08/2021;36779;36779;34390
03/08/2021;36253;36253;35807
04/08/2021;35726;35726;35483
05/08/2021;36455;36455;35402
06/08/2021;36698;36698;35726
09/08/2021;38035;38035;36131
10/08/2021;37387;37387;37023
11/08/2021;35159;35159;35159
12/08/2021;35281;35281;35159
13/08/2021;35645;35645;34025
16/08/2021;37063;37063;35726
17/08/2021;36820;36820;36293
18/08/2021;36374;36374;36293
19/08/2021;36374;36374;35645
20/08/2021;37185;37185;36253
23/08/2021;39777;39777;37104
24/08/2021;41154;41154;39939
25/08/2021;40668;40668;39291
26/08/2021;40587;40587;39939
27/08/2021;41154;41154;39534
30/08/2021;41316;41316;41154
31/08/2021;42774;42774;40911
01/09/2021;42693;42693;42288
06/09/2021;43422;43422;41397
07/09/2021;43503;43503;42936
08/09/2021;42936;42936;42936
09/09/2021;44152;44152;42936
10/09/2021;44233;44233;43747
13/09/2021;45367;45367;44233
14/09/2021;48526;48526;46096
15/09/2021;49579;49579;48850
16/09/2021;48931;48931;48607
17/09/2021;48931;48931;48688
20/09/2021;50957;50957;48769
21/09/2021;50065;50065;48769
22/09/2021;52010;52010;50228
23/09/2021;50633;50633;50309
24/09/2021;49012;49012;49012
27/09/2021;46420;46420;45610
28/09/2021;47797;47797;44557
29/09/2021;47716;47716;44638
30/09/2021;47635;47635;46987
01/10/2021;46825;46825;46015
04/10/2021;46744;46744;46015
05/10/2021;48121;48121;46177
06/10/2021;48121;48121;47392
07/10/2021;49660;49660;47959
08/10/2021;49660;49660;48607
11/10/2021;49417;49417;48769
12/10/2021;49336;49336;48607
13/10/2021;49174;49174;48850
14/10/2021;50065;50065;49417
15/10/2021;50228;50228;49741
18/10/2021;49417;49417;48769
19/10/2021;48364;48364;48040
20/10/2021;48283;48283;48040
21/10/2021;49417;49417;48283
22/10/2021;49336;49336;48283
25/10/2021;48607;48607;48121
26/10/2021;48283;48283;47797
27/10/2021;49012;49012;47959
28/10/2021;50065;50065;48607
29/10/2021;51038;51038;50714
01/11/2021;51848;51848;51038
02/11/2021;51686;51686;50633
03/11/2021;50552;50552;49903
04/11/2021;50957;50957;50228
05/11/2021;51443;51443;50471
08/11/2021;52091;52091;51443
09/11/2021;52658;52658;52010
10/11/2021;52496;52496;51443
11/11/2021;51848;51848;48850
12/11/2021;51929;51929;51038
15/11/2021;51686;51686;51443
16/11/2021;51767;51767;50633
17/11/2021;52334;52334;51038
18/11/2021;55898;55898;52415
19/11/2021;56627;56627;52010
22/11/2021;54197;54197;53468
23/11/2021;53792;53792;50552
24/11/2021;55331;55331;52172
25/11/2021;55493;55493;55250
26/11/2021;53063;53063;53063
29/11/2021;51686;51686;50228
30/11/2021;50228;50228;50228
01/12/2021;50633;50633;50309
02/12/2021;50552;50552;49903
03/12/2021;49336;49336;49255
06/12/2021;48688;48688;48688
07/12/2021;49255;49255;48688
08/12/2021;49174;49174;48607
09/12/2021;49417;49417;48688
10/12/2021;50228;50228;48769
13/12/2021;49822;49822;49498
14/12/2021;49012;49012;48931
15/12/2021;48850;48850;48850
16/12/2021;48688;48688;48283
17/12/2021;48931;48931;48445
20/12/2021;48040;48040;47797
21/12/2021;48040;48040;47068
22/12/2021;48121;48121;46987
23/12/2021;46987;46987;46987
24/12/2021;47797;47797;46987
27/12/2021;48364;48364;46177
28/12/2021;48607;48607;47797
29/12/2021;48607;48607;47392
30/12/2021;48202;48202;48121
31/12/2021;48607;48607;47554
04/01/2022;49417;49417;46663
05/01/2022;50390;50390;48607
06/01/2022;48607;48607;46987
07/01/2022;47797;47797;47635
10/01/2022;46177;46177;46177
11/01/2022;44557;44557;44071
12/01/2022;44557;44557;41478
13/01/2022;44395;44395;42936
14/01/2022;43990;43990;42531
17/01/2022;41316;41316;41316
18/01/2022;40182;40182;40182
19/01/2022;42936;42936;40101
20/01/2022;44314;44314;42936
21/01/2022;44152;44152;43260
24/01/2022;41802;41802;41073
25/01/2022;41802;41802;40101
26/01/2022;41721;41721;40344
27/01/2022;41964;41964;41235
28/01/2022;44071;44071;41883
07/02/2022;47149;47149;44881
08/02/2022;47473;47473;47230
09/02/2022;48607;48607;47635
10/02/2022;49450;49450;48655
11/02/2022;49008;49008;46801
14/02/2022;48832;48832;48125
15/02/2022;48478;48478;47684
16/02/2022;49450;49450;48125
17/02/2022;50068;50068;48655
18/02/2022;50068;50068;49626
21/02/2022;50509;50509;49538
22/02/2022;50068;50068;49715
23/02/2022;50421;50421;49891
24/02/2022;49715;49715;47684
25/02/2022;49008;49008;49008
28/02/2022;48567;48567;48567
01/03/2022;48302;48302;47684
02/03/2022;48302;48302;47684
03/03/2022;49273;49273;47772
04/03/2022;49361;49361;48037
07/03/2022;49008;49008;47684
08/03/2022;47860;47860;47772
09/03/2022;47684;47684;47331
10/03/2022;49273;49273;48567
11/03/2022;49097;49097;47860
14/03/2022;48832;48832;47860
15/03/2022;49008;49008;47860
16/03/2022;49008;49008;47684
17/03/2022;52364;52364;49185
18/03/2022;52540;52540;52364
21/03/2022;52099;52099;51216
22/03/2022;48743;48743;48567
23/03/2022;49626;49626;48743
24/03/2022;49891;49891;49008
25/03/2022;49626;49626;49538
28/03/2022;49273;49273;48655
29/03/2022;52717;52717;49450
30/03/2022;53953;53953;49097
31/03/2022;55631;55631;53688
01/04/2022;56073;56073;53070
04/04/2022;55454;55454;54748
05/04/2022;55896;55896;54395
06/04/2022;57397;57397;55631
07/04/2022;57839;57839;57397
08/04/2022;56249;56249;54836
12/04/2022;56514;56514;54130
13/04/2022;57309;57309;56161
14/04/2022;58192;58192;56514
15/04/2022;60841;60841;58280
18/04/2022;62430;62430;61018
19/04/2022;58104;58104;58104
20/04/2022;61812;61812;55366
21/04/2022;60929;60929;57839
22/04/2022;58898;58898;56691
25/04/2022;54836;54836;54836
26/04/2022;55808;55808;51128
27/04/2022;56249;56249;53070
28/04/2022;56779;56779;55190
29/04/2022;57220;57220;55190
04/05/2022;56249;56249;55808
05/05/2022;57132;57132;55631
06/05/2022;55808;55808;53512
09/05/2022;55190;55190;53159
10/05/2022;54218;54218;51392
11/05/2022;55013;55013;52982
12/05/2022;52099;52099;52099
13/05/2022;50245;50245;49450
16/05/2022;47684;47684;46801
17/05/2022;50333;50333;44417
18/05/2022;52099;52099;50333
19/05/2022;49715;49715;48478
20/05/2022;51657;51657;46624
23/05/2022;50774;50774;48567
24/05/2022;49273;49273;47242
25/05/2022;52099;52099;47595
26/05/2022;52099;52099;48478
27/05/2022;53688;53688;51834
30/05/2022;53688;53688;52982
31/05/2022;53159;53159;51922
01/06/2022;51481;51481;51216
02/06/2022;52011;52011;49715
03/06/2022;53865;53865;50421
06/06/2022;53335;53335;52099
07/06/2022;52982;52982;51746
08/06/2022;53688;53688;52717
09/06/2022;53865;53865;53247
10/06/2022;52894;52894;52011
13/06/2022;50774;50774;49273
14/06/2022;50421;50421;49008
15/06/2022;49450;49450;47949
16/06/2022;51392;51392;49450
17/06/2022;50598;50598;49361
20/06/2022;48832;48832;48743
21/06/2022;48832;48832;47949
22/06/2022;49273;49273;48390
23/06/2022;48567;48567;47684
24/06/2022;51216;51216;47949
27/06/2022;52894;52894;50774
28/06/2022;52894;52894;49891
29/06/2022;51922;51922;51392
30/06/2022;51657;51657;49715
01/07/2022;54748;54748;48390
04/07/2022;51657;51657;50951
05/07/2022;51039;51039;48743
06/07/2022;50156;50156;48125
07/07/2022;50333;50333;48567
08/07/2022;50333;50333;49803
11/07/2022;50156;50156;49097
12/07/2022;51657;51657;49097
13/07/2022;52452;52452;50068
14/07/2022;52540;52540;50245
15/07/2022;51834;51834;49450
18/07/2022;52099;52099;49803
19/07/2022;51216;51216;50068
20/07/2022;52011;52011;51216
21/07/2022;52099;52099;50686
22/07/2022;50333;50333;50333
25/07/2022;52011;52011;49980
26/07/2022;51746;51746;50068
27/07/2022;52452;52452;51216
28/07/2022;51481;51481;51392
29/07/2022;52011;52011;51657
01/08/2022;54483;54483;52982
02/08/2022;54748;54748;53512
03/08/2022;53865;53865;52276
04/08/2022;55366;55366;52982
05/08/2022;55190;55190;53159
08/08/2022;55190;55190;53865
09/08/2022;55631;55631;54306
10/08/2022;54660;54660;54660
11/08/2022;55101;55101;54660
12/08/2022;56602;56602;54571
15/08/2022;59340;59340;55808
16/08/2022;59781;59781;58810
17/08/2022;59605;59605;58722
18/08/2022;60929;60929;59163
19/08/2022;59870;59870;59163
22/08/2022;59163;59163;58015
23/08/2022;58810;58810;57662
24/08/2022;56514;56514;56514
25/08/2022;54660;54660;54306
26/08/2022;52982;52982;52540
29/08/2022;53777;53777;52276
30/08/2022;54306;54306;53423
31/08/2022;52099;52099;51834
05/09/2022;53423;53423;51922
06/09/2022;57132;57132;53512
07/09/2022;55719;55719;55454
08/09/2022;56073;56073;55454
09/09/2022;56867;56867;55719
12/09/2022;50000;50000;47050
13/09/2022;50900;50900;50500
14/09/2022;50600;50600;49600
15/09/2022;53000;53000;50300
16/09/2022;52800;52800;51900
19/09/2022;51500;51500;50100
20/09/2022;52000;52000;50600
21/09/2022;50900;50900;50700
22/09/2022;50900;50900;49900
23/09/2022;50600;50600;50000
26/09/2022;47500;47500;47200
27/09/2022;48400;48400;46000
28/09/2022;46400;46400;46400
29/09/2022;44600;44600;44600
30/09/2022;45800;45800;43550
03/10/2022;42600;42600;42600
04/10/2022;43450;43450;42600
05/10/2022;44500;44500;43700
06/10/2022;42650;42650;42600
07/10/2022;39700;39700;39700
10/10/2022;41500;41500;37300
11/10/2022;38600;38600;38600
12/10/2022;40600;40600;38400
13/10/2022;41900;41900;38650
14/10/2022;40400;40400;40100
17/10/2022;40000;40000;38800
18/10/2022;40300;40300;39450
19/10/2022;40900;40900;40300
20/10/2022;40900;40900;40300
21/10/2022;40300;40300;39200
24/10/2022;38000;38000;37500
25/10/2022;39000;39000;35500
26/10/2022;39400;39400;38650
27/10/2022;39750;39750;38300
28/10/2022;39600;39600;38000
31/10/2022;39250;39250;37100
01/11/2022;38500;38500;38000
02/11/2022;38450;38450;36000
03/11/2022;36850;36850;36000
04/11/2022;34300;34300;34300
07/11/2022;32000;32000;31900
08/11/2022;33200;33200;32000
09/11/2022;35400;35400;33900
10/11/2022;33950;33950;32950
11/11/2022;35000;35000;34500
14/11/2022;35000;35000;32650
15/11/2022;32550;32550;32550
16/11/2022;34800;34800;30300
17/11/2022;35800;35800;34900
18/11/2022;35750;35750;34500
21/11/2022;35700;35700;34700
22/11/2022;35950;35950;34600
23/11/2022;35400;35400;34100
24/11/2022;36200;36200;34100
25/11/2022;36600;36600;35150
28/11/2022;37800;37800;36600
29/11/2022;39500;39500;37750
30/11/2022;41200;41200;39200
01/12/2022;41000;41000;40700
02/12/2022;42000;42000;39500
05/12/2022;41200;41200;40700
06/12/2022;40000;40000;39700
07/12/2022;39550;39550;39000
08/12/2022;40800;40800;39550
09/12/2022;40000;40000;39400
12/12/2022;40400;40400;39300
13/12/2022;40050;40050;39000
14/12/2022;39700;39700;39000
15/12/2022;39800;39800;38700
16/12/2022;39600;39600;39000
19/12/2022;39600;39600;38850
20/12/2022;38400;38400;37000
21/12/2022;38050;38050;36900
22/12/2022;39050;39050;38250
23/12/2022;39000;39000;38800
26/12/2022;36900;36900;36900
27/12/2022;38200;38200;36900
28/12/2022;38000;38000;37500
29/12/2022;38900;38900;36000
30/12/2022;40000;40000;36500
03/01/2023;41500;41500;39000
04/01/2023;41100;41100;38600
05/01/2023;41200;41200;40200
06/01/2023;40950;40950;39700
09/01/2023;40000;40000;38800
10/01/2023;41400;41400;39500
11/01/2023;40850;40850;39000
12/01/2023;40500;40500;39300
13/01/2023;40250;40250;39400
16/01/2023;40300;40300;39200
17/01/2023;40500;40500;39800
18/01/2023;41000;41000;40200
19/01/2023;41600;41600;40250
27/01/2023;43500;43500;42000
30/01/2023;43000;43000;42450
31/01/2023;43100;43100;41500
01/02/2023;41600;41600;41350
02/02/2023;42400;42400;40150
03/02/2023;43000;43000;41850
06/02/2023;42500;42500;42000
07/02/2023;41300;41300;41300
08/02/2023;41950;41950;40300
09/02/2023;41950;41950;41700
10/02/2023;41500;41500;40200
13/02/2023;41900;41900;39250
14/02/2023;41900;41900;40000
15/02/2023;41600;41600;40250
16/02/2023;41300;41300;40100
17/02/2023;41250;41250;40350
20/02/2023;41900;41900;40700
21/02/2023;41900;41900;41200
22/02/2023;40000;40000;40000
23/02/2023;40900;40900;39500
24/02/2023;40550;40550;39750
27/02/2023;39900;39900;38550
28/02/2023;40600;40600;39000
01/03/2023;40900;40900;39900
02/03/2023;40450;40450;40000
03/03/2023;39300;39300;39200
06/03/2023;40450;40450;39150
07/03/2023;40350;40350;39900
08/03/2023;40700;40700;39200
09/03/2023;40500;40500;40000
10/03/2023;41000;41000;39950
13/03/2023;40800;40800;39600
14/03/2023;39400;39400;39400
15/03/2023;41300;41300;40000
16/03/2023;41000;41000;39900
17/03/2023;41100;41100;40350
20/03/2023;40300;40300;40050
21/03/2023;40950;40950;39950
22/03/2023;40200;40200;40150
23/03/2023;40500;40500;39400
24/03/2023;40550;40550;40000
27/03/2023;40450;40450;39700
28/03/2023;40400;40400;39700
29/03/2023;40000;40000;39500
30/03/2023;39950;39950;39600
31/03/2023;39900;39900;39450
03/04/2023;40600;40600;39500
04/04/2023;40550;40550;39700
05/04/2023;41900;41900;40200
06/04/2023;41450;41450;40600
07/04/2023;41600;41600;40150
10/04/2023;41600;41600;41000
11/04/2023;41750;41750;40500
12/04/2023;41500;41500;40800
13/04/2023;41850;41850;41100
14/04/2023;41850;41850;41250
17/04/2023;41850;41850;41150
18/04/2023;41800;41800;41200
19/04/2023;41800;41800;41150
20/04/2023;41650;41650;41200
21/04/2023;41650;41650;41200
24/04/2023;41500;41500;41200
25/04/2023;41300;41300;40200
26/04/2023;41400;41400;40400
27/04/2023;41500;41500;40200
28/04/2023;41600;41600;41050
04/05/2023;41550;41550;40550
05/05/2023;41500;41500;40700
08/05/2023;41500;41500;40950
09/05/2023;41450;41450;41000
10/05/2023;41450;41450;41000
11/05/2023;41450;41450;40850
12/05/2023;41400;41400;40000
15/05/2023;41400;41400;40700
16/05/2023;41250;41250;40250
17/05/2023;41000;41000;40800
18/05/2023;41000;41000;40650
19/05/2023;40900;40900;40400
22/05/2023;40800;40800;40350
23/05/2023;40500;40500;40350
24/05/2023;40750;40750;40000
25/05/2023;40700;40700;40200
26/05/2023;40500;40500;40200
29/05/2023;41150;41150;40250
30/05/2023;41000;41000;40550
31/05/2023;40850;40850;40800
01/06/2023;41000;41000;40500
02/06/2023;41200;41200;40800
05/06/2023;44050;44050;41200
06/06/2023;45700;45700;43950
07/06/2023;45500;45500;43600
08/06/2023;44500;44500;43600
09/06/2023;45500;45500;43000
12/06/2023;45500;45500;44250
13/06/2023;44900;44900;44400
14/06/2023;44800;44800;44000
15/06/2023;45000;45000;43600
16/06/2023;45500;45500;44400
19/06/2023;45350;45350;45000
20/06/2023;46000;46000;44600
21/06/2023;45800;45800;44500
22/06/2023;45500;45500;44500
23/06/2023;45300;45300;44600
26/06/2023;48350;48350;44000
27/06/2023;47550;47550;45600
28/06/2023;47000;47000;45600
29/06/2023;46450;46450;46000
30/06/2023;46200;46200;46000
03/07/2023;46400;46400;45800
04/07/2023;46700;46700;46000
05/07/2023;46950;46950;46000
06/07/2023;46800;46800;46000
07/07/2023;46900;46900;46000
10/07/2023;46800;46800;46000
11/07/2023;47250;47250;46600
12/07/2023;47700;47700;46500
13/07/2023;48150;48150;46650
14/07/2023;48000;48000;47500
17/07/2023;48200;48200;47500
18/07/2023;48500;48500;46100
19/07/2023;48450;48450;47300
20/07/2023;48100;48100;47600
21/07/2023;47900;47900;47200
24/07/2023;47850;47850;47350
25/07/2023;47400;47400;47400
26/07/2023;47200;47200;47000
27/07/2023;47800;47800;47200
28/07/2023;48300;48300;46400
31/07/2023;49050;49050;48000
01/08/2023;49050;49050;48500
02/08/2023;49500;49500;47400
03/08/2023;49000;49000;48150
04/08/2023;49200;49200;48450
07/08/2023;49400;49400;48100
08/08/2023;49200;49200;48400
09/08/2023;49000;49000;47000
10/08/2023;48900;48900;48000
11/08/2023;49000;49000;48400
14/08/2023;48800;48800;48400
15/08/2023;48950;48950;48300
16/08/2023;49050;49050;48450
17/08/2023;48500;48500;48500
18/08/2023;48000;48000;46600
21/08/2023;48500;48500;46300
22/08/2023;49300;49300;46800
23/08/2023;48950;48950;48000
24/08/2023;49500;49500;47500
25/08/2023;49900;49900;48200
28/08/2023;50200;50200;49700
29/08/2023;50400;50400;50200
30/08/2023;50500;50500;48000
31/08/2023;50600;50600;50000
05/09/2023;50800;50800;49000
06/09/2023;50700;50700;49700
07/09/2023;50100;50100;49800
08/09/2023;50500;50500;48200
11/09/2023;50100;50100;49400
12/09/2023;50600;50600;48000
13/09/2023;49800;49800;49800
14/09/2023;49500;49500;48000
15/09/2023;49800;49800;48800
18/09/2023;48800;48800;48500
19/09/2023;49450;49450;48050
20/09/2023;48900;48900;48500
21/09/2023;48800;48800;48400
22/09/2023;49000;49000;47000
25/09/2023;48600;48600;48050
26/09/2023;48100;48100;48000
27/09/2023;48800;48800;47200
28/09/2023;48000;48000;47150
29/09/2023;47800;47800;47000
02/10/2023;47800;47800;47000
03/10/2023;47100;47100;46500
04/10/2023;47500;47500;44500
05/10/2023;47200;47200;46100
06/10/2023;47500;47500;46500
09/10/2023;48200;48200;47000
10/10/2023;48850;48850;46500
11/10/2023;49000;49000;47700
12/10/2023;50400;50400;47900
13/10/2023;49950;49950;48550
16/10/2023;48500;48500;47000
17/10/2023;48500;48500;47650
18/10/2023;47900;47900;45500
19/10/2023;47900;47900;46400
20/10/2023;47700;47700;46600
23/10/2023;47000;47000;46300
24/10/2023;46000;46000;45000
25/10/2023;46600;46600;46000
26/10/2023;44050;44050;44000
27/10/2023;44900;44900;44100
30/10/2023;44750;44750;44100
31/10/2023;43500;43500;42900
01/11/2023;43500;43500;40900
02/11/2023;44450;44450;43200
03/11/2023;44750;44750;44000
06/11/2023;45000;45000;44200
07/11/2023;46000;46000;45100
08/11/2023;46500;46500;46000
09/11/2023;46700;46700;46200
10/11/2023;46450;46450;45600
13/11/2023;46250;46250;46200
14/11/2023;47400;47400;46000
15/11/2023;47300;47300;47300
16/11/2023;47500;47500;47050
17/11/2023;47450;47450;47050
20/11/2023;47300;47300;47100
21/11/2023;49500;49500;46500
22/11/2023;49450;49450;49000
23/11/2023;48050;48050;47900
24/11/2023;48800;48800;47550
27/11/2023;48700;48700;48050
28/11/2023;48750;48750;48200
29/11/2023;48950;48950;48200
30/11/2023;48900;48900;46500
01/12/2023;48800;48800;48000
04/12/2023;48400;48400;47900
05/12/2023;38250;38250;37550
06/12/2023;39000;39000;38250
07/12/2023;38600;38600;37900
08/12/2023;38950;38950;38050
11/12/2023;38850;38850;38300
12/12/2023;39000;39000;38300
13/12/2023;38900;38900;37000
14/12/2023;38900;38900;38350
15/12/2023;39000;39000;38600
